SGTime,UnixTime,GSR
2.07684135437012,1636776494.654,0.1373859
2.32684135437012,1636776494.904,0.1335414
2.57684135437012,1636776495.154,0.1348229
2.82684135437012,1636776495.404,0.1373859
3.07684135437012,1636776495.654,0.1284155
3.32684135437012,1636776495.904,0.1284155
3.57684135437012,1636776496.154,0.1476377
3.82684135437012,1636776496.404,0.1783934
5.07684135437012,1636776497.654,0.1796749
5.32684135437012,1636776497.904,0.1809564
6.82684135437012,1636776499.404,0.1553267
7.07684135437012,1636776499.654,0.1450748
7.32684135437012,1636776499.904,0.1476377
7.57684135437012,1636776500.154,0.1476377
7.82684135437012,1636776500.404,0.1578896
8.07684135437012,1636776500.654,0.1617341
8.32684135437012,1636776500.904,0.1604526
8.57684135437012,1636776501.154,0.1617341
8.82684135437012,1636776501.404,0.1604526
9.07684135437012,1636776501.654,0.1578896
9.32684135437012,1636776501.904,0.1707045
9.57684135437012,1636776502.154,0.1604526
9.82684135437012,1636776502.404,0.1514822
11.0768413543701,1636776503.654,0.1553267
11.3268413543701,1636776503.904,0.1553267
11.5768413543701,1636776504.154,0.1476377
11.8268413543701,1636776504.404,0.1540452
12.0768413543701,1636776504.654,0.1566081
12.3268413543701,1636776504.904,0.1489192
12.5768413543701,1636776505.154,0.1591711
12.8268413543701,1636776505.404,0.1540452
14.0768413543701,1636776506.654,0.1630156
14.3268413543701,1636776506.904,0.1604526
15.5768413543701,1636776508.154,0.1745489
15.8268413543701,1636776508.404,0.1758304
16.0768413543701,1636776508.654,0.1745489
16.3268413543701,1636776508.904,0.1758304
16.5768413543701,1636776509.154,0.1745489
16.8268413543701,1636776509.404,0.1745489
17.0768413543701,1636776509.654,0.1707045
17.3268413543701,1636776509.904,0.1745489
17.5768413543701,1636776510.154,0.169423
17.8268413543701,1636776510.404,0.1681415
18.0768413543701,1636776510.654,0.169423
18.3268413543701,1636776510.904,0.169423
18.5768413543701,1636776511.154,0.16686
18.8268413543701,1636776511.404,0.1642971
19.8268413543701,1636776512.404,0.2450306
20.0768413543701,1636776512.654,0.2373417
20.3268413543701,1636776512.904,0.2809122
20.5768413543701,1636776513.154,0.2783493
20.8268413543701,1636776513.404,0.2732233
21.0768413543701,1636776513.654,0.2514381
21.3268413543701,1636776513.904,0.2604085
21.5768413543701,1636776514.154,0.2642529
21.8268413543701,1636776514.404,0.2745048
23.3268413543701,1636776515.904,0.2334973
24.3268413543701,1636776516.904,0.2296528
24.5768413543701,1636776517.154,0.2322158
24.8268413543701,1636776517.404,0.2245269
26.0768413543701,1636776518.654,0.2155565
26.3268413543701,1636776518.904,0.2194009
26.5768413543701,1636776519.154,0.2181194
26.8268413543701,1636776519.404,0.2129935
27.0768413543701,1636776519.654,0.216838
27.3268413543701,1636776519.904,0.211712
27.5768413543701,1636776520.154,0.211712
27.8268413543701,1636776520.404,0.209149
29.0768413543701,1636776521.654,0.2065861
29.3268413543701,1636776521.904,0.2065861
29.5768413543701,1636776522.154,0.2129935
29.8268413543701,1636776522.404,0.216838
30.0768413543701,1636776522.654,0.214275
30.3268413543701,1636776522.904,0.2155565
30.5768413543701,1636776523.154,0.214275
30.8268413543701,1636776523.404,0.2104305
31.0768413543701,1636776523.654,0.2104305
31.3268413543701,1636776523.904,0.2078676
31.5768413543701,1636776524.154,0.1988972
31.8268413543701,1636776524.404,0.2040231
32.0768413543701,1636776524.654,0.1988972
32.3268413543701,1636776524.904,0.1963342
33.5768413543701,1636776526.154,0.1860823
33.8268413543701,1636776526.404,0.1886453
34.0768413543701,1636776526.654,0.1835193
34.3268413543701,1636776526.904,0.1822378
34.5768413543701,1636776527.154,0.1822378
34.8268413543701,1636776527.404,0.1796749
35.0768413543701,1636776527.654,0.1809564
35.3268413543701,1636776527.904,0.1809564
35.5768413543701,1636776528.154,0.1745489
35.8268413543701,1636776528.404,0.1796749
36.0768413543701,1636776528.654,0.1745489
36.3268413543701,1636776528.904,0.1732675
36.5768413543701,1636776529.154,0.1758304
36.8268413543701,1636776529.404,0.1732675
37.8268413543701,1636776530.404,0.171986
38.0768413543701,1636776530.654,0.1655785
38.3268413543701,1636776530.904,0.1681415
38.5768413543701,1636776531.154,0.16686
38.8268413543701,1636776531.404,0.1642971
39.0768413543701,1636776531.654,0.1617341
39.3268413543701,1636776531.904,0.1617341
39.5768413543701,1636776532.154,0.1591711
39.8268413543701,1636776532.404,0.1604526
40.0768413543701,1636776532.654,0.1591711
40.3268413543701,1636776532.904,0.1617341
40.5768413543701,1636776533.154,0.1617341
40.8268413543701,1636776533.404,0.1681415
41.0768413543701,1636776533.654,0.1745489
41.3268413543701,1636776533.904,0.1681415
42.5768413543701,1636776535.154,0.1642971
42.8268413543701,1636776535.404,0.1796749
43.0768413543701,1636776535.654,0.1822378
43.3268413543701,1636776535.904,0.1758304
43.5768413543701,1636776536.154,0.16686
43.8268413543701,1636776536.404,0.1771119
44.0768413543701,1636776536.654,0.1873638
44.3268413543701,1636776536.904,0.1886453
45.8268413543701,1636776538.404,0.1835193
46.0768413543701,1636776538.654,0.1758304
46.3268413543701,1636776538.904,0.1771119
46.5768413543701,1636776539.154,0.1835193
46.8268413543701,1636776539.404,0.1771119
47.0768413543701,1636776539.654,0.1796749
47.3268413543701,1636776539.904,0.1860823
47.5768413543701,1636776540.154,0.1822378
47.8268413543701,1636776540.404,0.1848008
48.0768413543701,1636776540.654,0.1783934
48.3268413543701,1636776540.904,0.1771119
48.5768413543701,1636776541.154,0.1796749
48.8268413543701,1636776541.404,0.1745489
49.0768413543701,1636776541.654,0.1707045
49.3268413543701,1636776541.904,0.1707045
49.5768413543701,1636776542.154,0.1617341
49.8268413543701,1636776542.404,0.16686
50.0768413543701,1636776542.654,0.1924897
50.3268413543701,1636776542.904,0.1886453
50.5768413543701,1636776543.154,0.1937712
50.8268413543701,1636776543.404,0.1835193
51.0768413543701,1636776543.654,0.1848008
51.3268413543701,1636776543.904,0.1860823
51.5768413543701,1636776544.154,0.1912082
51.8268413543701,1636776544.404,0.1963342
53.3268413543701,1636776545.904,0.2040231
53.5768413543701,1636776546.154,0.2129935
53.8268413543701,1636776546.404,0.2386232
54.0768413543701,1636776546.654,0.2194009
54.3268413543701,1636776546.904,0.2194009
54.5768413543701,1636776547.154,0.214275
54.8268413543701,1636776547.404,0.214275
55.0768413543701,1636776547.654,0.214275
55.3268413543701,1636776547.904,0.2155565
55.5768413543701,1636776548.154,0.2181194
55.8268413543701,1636776548.404,0.211712
56.0768413543701,1636776548.654,0.209149
56.3268413543701,1636776548.904,0.2040231
57.5768413543701,1636776550.154,0.216838
57.8268413543701,1636776550.404,0.2129935
59.0768413543701,1636776551.654,0.1988972
59.3268413543701,1636776551.904,0.1976157
59.5768413543701,1636776552.154,0.209149
59.8268413543701,1636776552.404,0.2129935
60.0768413543701,1636776552.654,0.2155565
60.3268413543701,1636776552.904,0.216838
60.5768413543701,1636776553.154,0.216838
60.8268413543701,1636776553.404,0.2270898
62.0768413543701,1636776554.654,0.254001
62.3268413543701,1636776554.904,0.2578455
63.5768413543701,1636776556.154,0.2552825
63.8268413543701,1636776556.404,0.2604085
64.0768413543701,1636776556.654,0.2680974
64.3268413543701,1636776556.904,0.2860382
64.5768413543701,1636776557.154,0.2886011
64.8268413543701,1636776557.404,0.2809122
65.0768413543701,1636776557.654,0.2809122
65.3268413543701,1636776557.904,0.2719418
65.5768413543701,1636776558.154,0.2732233
65.8268413543701,1636776558.404,0.2706603
66.0768413543701,1636776558.654,0.2809122
66.3268413543701,1636776558.904,0.2783493
66.5768413543701,1636776559.154,0.2719418
66.8268413543701,1636776559.404,0.2719418
67.8268413543701,1636776560.404,0.2809122
68.0768413543701,1636776560.654,0.2834752
68.3268413543701,1636776560.904,0.2834752
69.5768413543701,1636776562.154,0.2501566
69.8268413543701,1636776562.404,0.2629714
70.0768413543701,1636776562.654,0.2642529
70.3268413543701,1636776562.904,0.2616899
70.5768413543701,1636776563.154,0.2719418
70.8268413543701,1636776563.404,0.2693789
71.0768413543701,1636776563.654,0.2616899
71.3268413543701,1636776563.904,0.2668159
72.3268413543701,1636776564.904,0.2629714
72.5768413543701,1636776565.154,0.259127
72.8268413543701,1636776565.404,0.254001
73.0768413543701,1636776565.654,0.259127
73.3268413543701,1636776565.904,0.2642529
73.5768413543701,1636776566.154,0.256564
73.8268413543701,1636776566.404,0.2616899
74.0768413543701,1636776566.654,0.256564
74.3268413543701,1636776566.904,0.2578455
74.5768413543701,1636776567.154,0.2527196
74.8268413543701,1636776567.404,0.2514381
75.0768413543701,1636776567.654,0.2463121
75.3268413543701,1636776567.904,0.2373417
75.5768413543701,1636776568.154,0.2386232
75.8268413543701,1636776568.404,0.2488751
76.0768413543701,1636776568.654,0.2527196
76.3268413543701,1636776568.904,0.2552825
76.5768413543701,1636776569.154,0.2629714
76.8268413543701,1636776569.404,0.2937271
77.0768413543701,1636776569.654,0.3372976
77.3268413543701,1636776569.904,0.3513939
78.5768413543701,1636776571.154,0.3654903
78.8268413543701,1636776571.404,0.3526754
80.3268413543701,1636776572.904,0.3872755
80.5768413543701,1636776573.154,0.4052163
80.8268413543701,1636776573.404,0.4064978
81.0768413543701,1636776573.654,0.4026533
81.3268413543701,1636776573.904,0.4026533
81.5768413543701,1636776574.154,0.3936829
81.8268413543701,1636776574.404,0.3872755
82.0768413543701,1636776574.654,0.3783051
82.3268413543701,1636776574.904,0.3680532
82.5768413543701,1636776575.154,0.3667718
82.8268413543701,1636776575.404,0.3667718
83.0768413543701,1636776575.654,0.3526754
83.3268413543701,1636776575.904,0.3693347
83.5768413543701,1636776576.154,0.3718977
83.8268413543701,1636776576.404,0.3808681
84.0768413543701,1636776576.654,0.3949644
84.3268413543701,1636776576.904,0.4039348
84.5768413543701,1636776577.154,0.4167497
84.8268413543701,1636776577.404,0.4167497
85.0768413543701,1636776577.654,0.4270016
85.3268413543701,1636776577.904,0.4257201
85.5768413543701,1636776578.154,0.433409
85.8268413543701,1636776578.404,0.4603202
86.0768413543701,1636776578.654,0.4346905
86.3268413543701,1636776578.904,0.4026533
86.5768413543701,1636776579.154,0.4013719
86.8268413543701,1636776579.404,0.4103422
87.0768413543701,1636776579.654,0.4013719
87.3268413543701,1636776579.904,0.3962459
87.5768413543701,1636776580.154,0.4000904
87.8268413543701,1636776580.404,0.3962459
88.0768413543701,1636776580.654,0.3821496
88.3268413543701,1636776580.904,0.3847125
88.5768413543701,1636776581.154,0.3847125
88.8268413543701,1636776581.404,0.3975274
89.0768413543701,1636776581.654,0.3949644
89.3268413543701,1636776581.904,0.388557
90.3268413543701,1636776582.904,0.4551942
90.5768413543701,1636776583.154,0.473135
90.8268413543701,1636776583.404,0.5013277
91.0768413543701,1636776583.654,0.5218315
91.3268413543701,1636776583.904,0.5282389
91.5768413543701,1636776584.154,0.5384908
91.8268413543701,1636776584.404,0.525676
92.0768413543701,1636776584.654,0.5038907
92.3268413543701,1636776584.904,0.5397723
93.8268413543701,1636776586.404,0.5500242
94.0768413543701,1636776586.654,0.5743724
94.3268413543701,1636776586.904,0.5935947
94.5768413543701,1636776587.154,0.6128169
94.8268413543701,1636776587.404,0.6166614
95.0768413543701,1636776587.654,0.6243503
95.3268413543701,1636776587.904,0.6153799
95.5768413543701,1636776588.154,0.5871872
95.8268413543701,1636776588.404,0.5769354
96.0768413543701,1636776588.654,0.5692464
96.3268413543701,1636776588.904,0.562839
96.5768413543701,1636776589.154,0.5448982
96.8268413543701,1636776589.404,0.5897502
97.8268413543701,1636776590.404,0.6140984
98.0768413543701,1636776590.654,0.6128169
98.3268413543701,1636776590.904,0.5846243
99.8268413543701,1636776592.404,0.5513057
100.82684135437,1636776593.404,0.5666835
101.07684135437,1636776593.654,0.5756539
101.32684135437,1636776593.904,0.5948762
101.57684135437,1636776594.154,0.6205059
101.82684135437,1636776594.404,0.6294762
102.07684135437,1636776594.654,0.6205059
102.32684135437,1636776594.904,0.6089725
102.57684135437,1636776595.154,0.5859057
102.82684135437,1636776595.404,0.5730909
103.07684135437,1636776595.654,0.5641205
103.32684135437,1636776595.904,0.5666835
103.57684135437,1636776596.154,0.5666835
103.82684135437,1636776596.404,0.5807798
104.07684135437,1636776596.654,0.5769354
104.32684135437,1636776596.904,0.5705279
105.82684135437,1636776598.404,0.5577131
106.82684135437,1636776599.404,0.5961576
107.07684135437,1636776599.654,0.6358837
107.32684135437,1636776599.904,0.6320392
107.57684135437,1636776600.154,0.6140984
107.82684135437,1636776600.404,0.607691
108.07684135437,1636776600.654,0.6243503
108.32684135437,1636776600.904,0.6025651
108.57684135437,1636776601.154,0.5897502
108.82684135437,1636776601.404,0.5846243
109.07684135437,1636776601.654,0.5948762
109.32684135437,1636776601.904,0.6140984
109.57684135437,1636776602.154,0.6563874
109.82684135437,1636776602.404,0.6704838
110.07684135437,1636776602.654,0.6704838
110.32684135437,1636776602.904,0.6563874
110.57684135437,1636776603.154,0.6602319
110.82684135437,1636776603.404,0.6512615
111.07684135437,1636776603.654,0.64998
111.32684135437,1636776603.904,0.6320392
111.57684135437,1636776604.154,0.6294762
111.82684135437,1636776604.404,0.610254
