SGTime,Gaze
1.9,1
1.916667,1
1.933333,1
1.95,1
1.966667,1
1.983333,1
2.0,1
2.016667,1
2.033333,1
2.05,0
2.066667,0
2.083333,0
2.1,0
2.116667,0
2.133333,0
2.15,0
2.166667,0
2.183333,0
2.2,0
2.216667,0
2.233333,0
2.25,0
2.266667,0
2.283333,0
2.3,0
2.316667,0
2.333333,0
2.35,0
2.366667,0
2.383333,0
2.4,0
2.416667,0
2.433333,0
2.45,0
2.466667,0
2.483333,0
2.5,0
2.516667,0
2.533333,0
2.55,0
2.566667,0
2.583333,0
2.6,0
2.616667,0
2.633333,0
2.65,0
2.666667,0
2.683333,0
2.7,0
2.716667,0
2.733333,0
2.75,0
2.766667,0
2.783333,0
2.8,1
2.816667,1
2.833333,1
2.85,1
2.866667,1
2.883333,1
2.9,1
2.916667,1
2.933333,1
2.95,1
2.966667,1
2.983333,1
3.0,1
3.016667,1
3.033333,1
3.05,1
3.066667,1
3.083333,1
3.1,1
3.116667,1
3.133333,1
3.15,1
3.166667,1
3.183333,1
3.2,1
3.216667,1
3.233333,1
3.25,1
3.266667,1
3.283333,1
3.3,1
3.316667,1
3.333333,1
3.35,1
3.366667,1
3.383333,1
3.4,1
3.416667,1
3.433333,1
3.45,1
3.466667,1
3.483333,1
3.5,1
3.516667,1
3.533333,1
3.55,1
3.566667,1
3.583333,1
3.6,1
3.616667,1
3.633333,1
3.65,1
3.666667,1
3.683333,1
3.7,1
3.716667,1
3.733333,1
3.75,1
3.766667,1
3.783333,1
3.8,1
3.816667,1
3.833333,1
3.85,1
3.866667,1
3.883333,1
3.9,1
3.916667,1
3.933333,1
3.95,1
3.966667,1
3.983333,1
4.0,1
4.016667,1
4.033333,1
4.05,1
4.066667,1
4.083333,1
4.1,1
4.116667,1
4.133333,1
4.15,1
4.166667,1
4.183333,1
4.2,1
4.216667,1
4.233333,1
4.25,1
4.266667,1
4.283333,1
4.3,1
4.316667,1
4.333333,1
4.35,1
4.366667,1
4.383333,1
4.4,1
4.416667,1
4.433333,1
4.45,1
4.466667,1
4.483333,1
4.5,1
4.516667,1
4.533333,1
4.55,1
4.566667,1
4.583333,1
4.6,1
4.616667,1
4.633333,1
4.65,1
4.666667,1
4.683333,1
4.7,1
4.716667,1
4.733333,1
4.75,1
4.766667,1
4.783333,1
4.8,1
4.816667,1
4.833333,1
4.85,1
4.866667,1
4.883333,1
4.9,1
4.916667,1
4.933333,1
4.95,1
4.966667,1
4.983333,1
5.0,1
5.016667,1
5.033333,1
5.05,1
5.066667,1
5.083333,1
5.1,1
5.116667,1
5.133333,1
5.15,1
5.166667,1
5.183333,1
5.2,1
5.216667,1
5.233333,1
5.25,1
5.266667,1
5.283333,1
5.3,1
5.316667,1
5.333333,1
5.35,1
5.366667,1
5.383333,1
5.4,1
5.416667,1
5.433333,1
5.45,1
5.466667,1
5.483333,1
5.5,1
5.516667,1
5.533333,1
5.55,1
5.566667,1
5.583333,1
5.6,1
5.616667,1
5.633333,1
5.65,1
5.666667,1
5.683333,1
5.7,1
5.716667,1
5.733333,1
5.75,1
5.766667,1
5.783333,1
5.8,1
5.816667,1
5.833333,1
5.85,1
5.866667,1
5.883333,1
5.9,1
5.916667,1
5.933333,1
5.95,1
5.966667,1
5.983333,1
6.0,1
6.016667,1
6.033333,1
6.05,1
6.066667,1
6.083333,1
6.1,1
6.116667,1
6.133333,1
6.15,1
6.166667,1
6.183333,1
6.2,1
6.216667,1
6.233333,1
6.25,1
6.266667,1
6.283333,1
6.3,1
6.316667,1
6.333333,1
6.35,1
6.366667,1
6.383333,1
6.4,1
6.416667,1
6.433333,1
6.45,1
6.466667,1
6.483333,1
6.5,1
6.516667,1
6.533333,1
6.55,1
6.566667,1
6.583333,1
6.6,1
6.616667,1
6.633333,1
6.65,1
6.666667,1
6.683333,1
6.7,1
6.716667,1
6.733333,1
6.75,1
6.766667,1
6.783333,1
6.8,1
6.816667,1
6.833333,1
6.85,1
6.866667,1
6.883333,1
6.9,1
6.916667,1
6.933333,1
6.95,1
6.966667,1
6.983333,1
7.0,1
7.016667,1
7.033333,1
7.05,1
7.066667,1
7.083333,1
7.1,1
7.116667,1
7.133333,1
7.15,1
7.166667,1
7.183333,1
7.2,1
7.216667,1
7.233333,1
7.25,1
7.266667,1
7.283333,1
7.3,1
7.316667,1
7.333333,1
7.35,1
7.366667,1
7.383333,1
7.4,1
7.416667,1
7.433333,1
7.45,1
7.466667,1
7.483333,1
7.5,1
7.516667,1
7.533333,1
7.55,1
7.566667,1
7.583333,1
7.6,1
7.616667,1
7.633333,1
7.65,1
7.666667,1
7.683333,1
7.7,1
7.716667,1
7.733333,1
7.75,1
7.766667,1
7.783333,1
7.8,1
7.816667,1
7.833333,1
7.85,1
7.866667,1
7.883333,1
7.9,1
7.916667,1
7.933333,1
7.95,1
7.966667,1
7.983333,1
8.0,1
8.016666,1
8.033334,1
8.05,1
8.066667,1
8.083333,1
8.1,1
8.116667,1
8.133333,1
8.15,1
8.166667,1
8.183333,1
8.2,1
8.216666,1
8.233334,1
8.25,1
8.266666,1
8.283334,1
8.3,1
8.316667,1
8.333333,1
8.35,1
8.366667,1
8.383333,1
8.4,1
8.416667,1
8.433333,1
8.45,1
8.466666,1
8.483334,1
8.5,1
8.516666,1
8.533334,1
8.55,1
8.566667,1
8.583333,1
8.6,1
8.616667,1
8.633333,1
8.65,1
8.666667,1
8.683333,1
8.7,1
8.716666,1
8.733334,1
8.75,1
8.766666,1
8.783334,1
8.8,1
8.816667,1
8.833333,1
8.85,1
8.866667,1
8.883333,1
8.9,1
8.916667,1
8.933333,1
8.95,1
8.966666,1
8.983334,1
9.0,1
9.016666,1
9.033334,1
9.05,1
9.066667,1
9.083333,1
9.1,1
9.116667,1
9.133333,1
9.15,1
9.166667,1
9.183333,1
9.2,1
9.216666,1
9.233334,1
9.25,1
9.266666,1
9.283334,1
9.3,1
9.316667,1
9.333333,1
9.35,1
9.366667,1
9.383333,1
9.4,1
9.416667,1
9.433333,1
9.45,1
9.466666,1
9.483334,1
9.5,1
9.516666,1
9.533334,1
9.55,1
9.566667,1
9.583333,1
9.6,1
9.616667,1
9.633333,1
9.65,1
9.666667,1
9.683333,1
9.7,1
9.716666,1
9.733334,1
9.75,1
9.766666,1
9.783334,1
9.8,1
9.816667,1
9.833333,1
9.85,1
9.866667,1
9.883333,1
9.9,1
9.916667,1
9.933333,1
9.95,1
9.966666,1
9.983334,1
10.0,1
10.01667,1
10.03333,1
10.05,1
10.06667,1
10.08333,1
10.1,1
10.11667,1
10.13333,1
10.15,1
10.16667,1
10.18333,1
10.2,1
10.21667,1
10.23333,1
10.25,1
10.26667,1
10.28333,1
10.3,1
10.31667,1
10.33333,1
10.35,1
10.36667,1
10.38333,1
10.4,1
10.41667,1
10.43333,1
10.45,1
10.46667,1
10.48333,1
10.5,1
10.51667,1
10.53333,1
10.55,1
10.56667,1
10.58333,1
10.6,1
10.61667,1
10.63333,1
10.65,1
10.66667,1
10.68333,1
10.7,1
10.71667,1
10.73333,1
10.75,1
10.76667,1
10.78333,1
10.8,1
10.81667,1
10.83333,1
10.85,1
10.86667,1
10.88333,1
10.9,1
10.91667,1
10.93333,1
10.95,1
10.96667,1
10.98333,1
11.0,1
11.01667,1
11.03333,1
11.05,1
11.06667,1
11.08333,1
11.1,1
11.11667,1
11.13333,1
11.15,1
11.16667,1
11.18333,1
11.2,1
11.21667,1
11.23333,1
11.25,1
11.26667,1
11.28333,1
11.3,1
11.31667,1
11.33333,1
11.35,1
11.36667,1
11.38333,1
11.4,1
11.41667,1
11.43333,1
11.45,1
11.46667,1
11.48333,1
11.5,1
11.51667,1
11.53333,1
11.55,1
11.56667,1
11.58333,1
11.6,1
11.61667,1
11.63333,1
11.65,1
11.66667,1
11.68333,1
11.7,1
11.71667,1
11.73333,1
11.75,1
11.76667,1
11.78333,1
11.8,1
11.81667,1
11.83333,1
11.85,1
11.86667,1
11.88333,1
11.9,1
11.91667,1
11.93333,1
11.95,1
11.96667,1
11.98333,1
12.0,1
12.01667,1
12.03333,1
12.05,1
12.06667,1
12.08333,1
12.1,1
12.11667,1
12.13333,1
12.15,1
12.16667,1
12.18333,1
12.2,1
12.21667,1
12.23333,1
12.25,1
12.26667,1
12.28333,1
12.3,1
12.31667,1
12.33333,1
12.35,1
12.36667,1
12.38333,1
12.4,1
12.41667,1
12.43333,1
12.45,1
12.46667,1
12.48333,1
12.5,1
12.51667,1
12.53333,1
12.55,1
12.56667,1
12.58333,1
12.6,1
12.61667,1
12.63333,1
12.65,1
12.66667,1
12.68333,1
12.7,1
12.71667,1
12.73333,1
12.75,1
12.76667,1
12.78333,1
12.8,1
12.81667,1
12.83333,1
12.85,1
12.86667,1
12.88333,1
12.9,1
12.91667,1
12.93333,1
12.95,1
12.96667,1
12.98333,1
13.0,1
13.01667,1
13.03333,1
13.05,1
13.06667,1
13.08333,1
13.1,1
13.11667,1
13.13333,1
13.15,1
13.16667,1
13.18333,1
13.2,1
13.21667,1
13.23333,1
13.25,1
13.26667,1
13.28333,1
13.3,1
13.31667,1
13.33333,1
13.35,1
13.36667,1
13.38333,1
13.4,1
13.41667,1
13.43333,1
13.45,1
13.46667,1
13.48333,1
13.5,1
13.51667,1
13.53333,1
13.55,1
13.56667,1
13.58333,1
13.6,1
13.61667,1
13.63333,1
13.65,1
13.66667,1
13.68333,1
13.7,1
13.71667,1
13.73333,1
13.75,1
13.76667,1
13.78333,1
13.8,1
13.81667,1
13.83333,1
13.85,1
13.86667,1
13.88333,1
13.9,1
13.91667,1
13.93333,1
13.95,1
13.96667,1
13.98333,1
14.0,1
14.01667,1
14.03333,1
14.05,1
14.06667,1
14.08333,1
14.1,1
14.11667,1
14.13333,1
14.15,1
14.16667,1
14.18333,1
14.2,1
14.21667,1
14.23333,1
14.25,1
14.26667,1
14.28333,1
14.3,1
14.31667,1
14.33333,1
14.35,1
14.36667,1
14.38333,1
14.4,1
14.41667,1
14.43333,1
14.45,1
14.46667,1
14.48333,1
14.5,1
14.51667,1
14.53333,1
14.55,1
14.56667,1
14.58333,1
14.6,1
14.61667,1
14.63333,1
14.65,1
14.66667,1
14.68333,1
14.7,1
14.71667,1
14.73333,1
14.75,1
14.76667,1
14.78333,1
14.8,1
14.81667,1
14.83333,1
14.85,1
14.86667,1
14.88333,1
14.9,1
14.91667,1
14.93333,1
14.95,1
14.96667,1
14.98333,1
15.0,1
15.01667,1
15.03333,1
15.05,1
15.06667,1
15.08333,1
15.1,1
15.11667,1
15.13333,1
15.15,1
15.16667,1
15.18333,1
15.2,1
15.21667,1
15.23333,1
15.25,1
15.26667,1
15.28333,1
15.3,1
15.31667,1
15.33333,1
15.35,1
15.36667,1
15.38333,1
15.4,1
15.41667,1
15.43333,1
15.45,1
15.46667,1
15.48333,1
15.5,1
15.51667,1
15.53333,1
15.55,1
15.56667,1
15.58333,1
15.6,1
15.61667,1
15.63333,1
15.65,1
15.66667,1
15.68333,1
15.7,1
15.71667,1
15.73333,1
15.75,1
15.76667,1
15.78333,1
15.8,1
15.81667,1
15.83333,1
15.85,1
15.86667,1
15.88333,1
15.9,1
15.91667,1
15.93333,1
15.95,1
15.96667,1
15.98333,1
16.0,1
16.01667,1
16.03333,1
16.05,1
16.06667,1
16.08333,1
16.1,1
16.11667,1
16.13333,1
16.15,1
16.16667,1
16.18333,1
16.2,1
16.21667,1
16.23333,1
16.25,1
16.26667,1
16.28333,1
16.3,1
16.31667,1
16.33333,1
16.35,1
16.36667,1
16.38333,1
16.4,1
16.41667,1
16.43333,1
16.45,1
16.46667,1
16.48333,1
16.5,1
16.51667,1
16.53333,1
16.55,1
16.56667,1
16.58333,1
16.6,1
16.61667,1
16.63333,1
16.65,1
16.66667,1
16.68333,1
16.7,1
16.71667,1
16.73333,1
16.75,1
16.76667,1
16.78333,1
16.8,1
16.81667,1
16.83333,1
16.85,1
16.86667,1
16.88333,1
16.9,1
16.91667,1
16.93333,1
16.95,1
16.96667,1
16.98333,1
17.0,1
17.01667,1
17.03333,1
17.05,1
17.06667,1
17.08333,1
17.1,1
17.11667,1
17.13333,1
17.15,1
17.16667,1
17.18333,1
17.2,1
17.21667,1
17.23333,1
17.25,1
17.26667,1
17.28333,1
17.3,1
17.31667,1
17.33333,1
17.35,1
17.36667,1
17.38333,1
17.4,1
17.41667,1
17.43333,1
17.45,1
17.46667,1
17.48333,1
17.5,1
17.51667,1
17.53333,1
17.55,1
17.56667,1
17.58333,1
17.6,1
17.61667,1
17.63333,1
17.65,1
17.66667,1
17.68333,1
17.7,1
17.71667,1
17.73333,1
17.75,1
17.76667,1
17.78333,1
17.8,1
17.81667,1
17.83333,1
17.85,1
17.86667,1
17.88333,1
17.9,1
17.91667,1
17.93333,1
17.95,1
17.96667,1
17.98333,1
18.0,1
18.01667,1
18.03333,1
18.05,1
18.06667,1
18.08333,1
18.1,1
18.11667,1
18.13333,1
18.15,1
18.16667,1
18.18333,1
18.2,1
18.21667,1
18.23333,1
18.25,1
18.26667,1
18.28333,1
18.3,1
18.31667,1
18.33333,1
18.35,1
18.36667,1
18.38333,1
18.4,1
18.41667,1
18.43333,1
18.45,1
18.46667,1
18.48333,1
18.5,1
18.51667,1
18.53333,1
18.55,1
18.56667,1
18.58333,1
18.6,1
18.61667,1
18.63333,1
18.65,1
18.66667,1
18.68333,1
18.7,1
18.71667,1
18.73333,1
18.75,1
18.76667,1
18.78333,1
18.8,1
18.81667,1
18.83333,1
18.85,1
18.86667,1
18.88333,1
18.9,1
18.91667,1
18.93333,1
18.95,1
18.96667,1
18.98333,1
19.0,1
19.01667,1
19.03333,1
19.05,1
19.06667,1
19.08333,1
19.1,1
19.11667,1
19.13333,1
19.15,1
19.16667,1
19.18333,1
19.2,1
19.21667,1
19.23333,1
19.25,1
19.26667,1
19.28333,1
19.3,1
19.31667,1
19.33333,1
19.35,1
19.36667,1
19.38333,1
19.4,1
19.41667,1
19.43333,1
19.45,1
19.46667,1
19.48333,1
19.5,1
19.51667,1
19.53333,1
19.55,1
19.56667,1
19.58333,1
19.6,1
19.61667,1
19.63333,1
19.65,1
19.66667,1
19.68333,1
19.7,1
19.71667,1
19.73333,1
19.75,1
19.76667,1
19.78333,1
19.8,1
19.81667,1
19.83333,1
19.85,1
19.86667,1
19.88333,1
19.9,1
19.91667,1
19.93333,1
19.95,1
19.96667,1
19.98333,1
20.0,1
20.01667,1
20.03333,1
20.05,1
20.06667,1
20.08333,1
20.1,1
20.11667,1
20.13333,1
20.15,1
20.16667,1
20.18333,1
20.2,1
20.21667,1
20.23333,1
20.25,1
20.26667,1
20.28333,1
20.3,1
20.31667,1
20.33333,1
20.35,1
20.36667,1
20.38333,1
20.4,1
20.41667,1
20.43333,1
20.45,1
20.46667,1
20.48333,1
20.5,1
20.51667,1
20.53333,1
20.55,1
20.56667,1
20.58333,1
20.6,1
20.61667,1
20.63333,1
20.65,1
20.66667,1
20.68333,1
20.7,1
20.71667,1
20.73333,1
20.75,1
20.76667,1
20.78333,1
20.8,1
20.81667,1
20.83333,1
20.85,1
20.86667,1
20.88333,1
20.9,1
20.91667,1
20.93333,1
20.95,1
20.96667,1
20.98333,1
21.0,1
21.01667,1
21.03333,1
21.05,1
21.06667,1
21.08333,1
21.1,1
21.11667,1
21.13333,1
21.15,1
21.16667,1
21.18333,1
21.2,1
21.21667,1
21.23333,1
21.25,1
21.26667,1
21.28333,1
21.3,1
21.31667,1
21.33333,1
21.35,1
21.36667,1
21.38333,1
21.4,1
21.41667,1
21.43333,1
21.45,1
21.46667,1
21.48333,1
21.5,1
21.51667,1
21.53333,1
21.55,1
21.56667,1
21.58333,1
21.6,1
21.61667,1
21.63333,1
21.65,1
21.66667,1
21.68333,1
21.7,1
21.71667,1
21.73333,1
21.75,1
21.76667,1
21.78333,1
21.8,1
21.81667,1
21.83333,1
21.85,1
21.86667,1
21.88333,1
21.9,1
21.91667,1
21.93333,1
21.95,1
21.96667,1
21.98333,1
22.0,1
22.01667,1
22.03333,1
22.05,1
22.06667,1
22.08333,1
22.1,1
22.11667,1
22.13333,1
22.15,1
22.16667,1
22.18333,1
22.2,1
22.21667,1
22.23333,1
22.25,1
22.26667,1
22.28333,1
22.3,1
22.31667,1
22.33333,1
22.35,1
22.36667,1
22.38333,1
22.4,1
22.41667,1
22.43333,1
22.45,1
22.46667,1
22.48333,1
22.5,1
22.51667,1
22.53333,1
22.55,1
22.56667,1
22.58333,1
22.6,1
22.61667,1
22.63333,1
22.65,1
22.66667,1
22.68333,1
22.7,1
22.71667,1
22.73333,1
22.75,1
22.76667,1
22.78333,1
22.8,1
22.81667,1
22.83333,1
22.85,1
22.86667,1
22.88333,1
22.9,1
22.91667,1
22.93333,1
22.95,1
22.96667,1
22.98333,1
23.0,1
23.01667,1
23.03333,1
23.05,1
23.06667,1
23.08333,1
23.1,1
23.11667,1
23.13333,1
23.15,1
23.16667,1
23.18333,1
23.2,1
23.21667,1
23.23333,1
23.25,1
23.26667,1
23.28333,1
23.3,1
23.31667,1
23.33333,1
23.35,1
23.36667,1
23.38333,1
23.4,1
23.41667,1
23.43333,1
23.45,1
23.46667,1
23.48333,1
23.5,1
23.51667,1
23.53333,1
23.55,1
23.56667,1
23.58333,1
23.6,1
23.61667,1
23.63333,1
23.65,1
23.66667,1
23.68333,1
23.7,1
23.71667,1
23.73333,1
23.75,1
23.76667,1
23.78333,1
23.8,1
23.81667,1
23.83333,1
23.85,1
23.86667,1
23.88333,1
23.9,1
23.91667,1
23.93333,1
23.95,1
23.96667,1
23.98333,1
24.0,1
24.01667,1
24.03333,1
24.05,1
24.06667,1
24.08333,1
24.1,1
24.11667,1
24.13333,1
24.15,1
24.16667,1
24.18333,1
24.2,1
24.21667,1
24.23333,1
24.25,1
24.26667,1
24.28333,1
24.3,1
24.31667,1
24.33333,1
24.35,1
24.36667,1
24.38333,1
24.4,1
24.41667,1
24.43333,1
24.45,1
24.46667,1
24.48333,1
24.5,1
24.51667,1
24.53333,1
24.55,1
24.56667,1
24.58333,1
24.6,1
24.61667,1
24.63333,1
24.65,1
24.66667,1
24.68333,1
24.7,1
24.71667,1
24.73333,1
24.75,1
24.76667,1
24.78333,1
24.8,1
24.81667,1
24.83333,1
24.85,1
24.86667,1
24.88333,1
24.9,1
24.91667,1
24.93333,1
24.95,1
24.96667,1
24.98333,1
25.0,1
25.01667,1
25.03333,1
25.05,1
25.06667,1
25.08333,1
25.1,1
25.11667,1
25.13333,1
25.15,1
25.16667,1
25.18333,1
25.2,1
25.21667,1
25.23333,1
25.25,1
25.26667,1
25.28333,1
25.3,1
25.31667,1
25.33333,1
25.35,1
25.36667,1
25.38333,1
25.4,1
25.41667,1
25.43333,1
25.45,1
25.46667,1
25.48333,1
25.5,1
25.51667,1
25.53333,1
25.55,1
25.56667,1
25.58333,1
25.6,1
25.61667,1
25.63333,1
25.65,1
25.66667,1
25.68333,1
25.7,1
25.71667,1
25.73333,1
25.75,1
25.76667,1
25.78333,1
25.8,1
25.81667,1
25.83333,1
25.85,1
25.86667,1
25.88333,1
25.9,1
25.91667,1
25.93333,1
25.95,1
25.96667,1
25.98333,1
26.0,1
26.01667,1
26.03333,1
26.05,1
26.06667,1
26.08333,1
26.1,1
26.11667,1
26.13333,1
26.15,1
26.16667,1
26.18333,1
26.2,1
26.21667,1
26.23333,1
26.25,1
26.26667,1
26.28333,1
26.3,1
26.31667,1
26.33333,1
26.35,1
26.36667,1
26.38333,1
26.4,1
26.41667,1
26.43333,1
26.45,1
26.46667,1
26.48333,1
26.5,1
26.51667,1
26.53333,1
26.55,1
26.56667,1
26.58333,1
26.6,1
26.61667,1
26.63333,1
26.65,1
26.66667,1
26.68333,1
26.7,1
26.71667,1
26.73333,1
26.75,1
26.76667,1
26.78333,1
26.8,1
26.81667,1
26.83333,1
26.85,1
26.86667,1
26.88333,1
26.9,1
26.91667,1
26.93333,1
26.95,1
26.96667,1
26.98333,1
27.0,1
27.01667,1
27.03333,1
27.05,1
27.06667,1
27.08333,1
27.1,1
27.11667,1
27.13333,1
27.15,1
27.16667,1
27.18333,1
27.2,1
27.21667,1
27.23333,1
27.25,1
27.26667,1
27.28333,1
27.3,1
27.31667,1
27.33333,1
27.35,1
27.36667,1
27.38333,1
27.4,1
27.41667,1
27.43333,1
27.45,1
27.46667,1
27.48333,1
27.5,1
27.51667,1
27.53333,1
27.55,1
27.56667,1
27.58333,1
27.6,1
27.61667,1
27.63333,1
27.65,1
27.66667,1
27.68333,1
27.7,1
27.71667,1
27.73333,1
27.75,1
27.76667,1
27.78333,1
27.8,1
27.81667,1
27.83333,1
27.85,1
27.86667,1
27.88333,1
27.9,1
27.91667,1
27.93333,1
27.95,1
27.96667,1
27.98333,1
28.0,1
28.01667,1
28.03333,1
28.05,1
28.06667,1
28.08333,1
28.1,1
28.11667,1
28.13333,1
28.15,1
28.16667,1
28.18333,1
28.2,1
28.21667,1
28.23333,1
28.25,1
28.26667,1
28.28333,1
28.3,1
28.31667,1
28.33333,1
28.35,1
28.36667,1
28.38333,1
28.4,1
28.41667,1
28.43333,1
28.45,1
28.46667,1
28.48333,1
