SGTime,Gaze
28.5,1
28.51667,1
28.53333,1
28.55,1
28.56667,1
28.58333,1
28.6,1
28.61667,1
28.63333,1
28.65,1
28.66667,1
28.68333,1
28.7,1
28.71667,1
28.73333,1
28.75,1
28.76667,1
28.78333,1
28.8,1
28.81667,1
28.83333,1
28.85,1
28.86667,1
28.88333,1
28.9,1
28.91667,1
28.93333,1
28.95,1
28.96667,1
28.98333,1
29.0,1
29.01667,1
29.03333,1
29.05,1
29.06667,1
29.08333,1
29.1,1
29.11667,1
29.13333,1
29.15,1
29.16667,1
29.18333,1
29.2,1
29.21667,1
29.23333,1
29.25,1
29.26667,1
29.28333,1
29.3,1
29.31667,1
29.33333,1
29.35,1
29.36667,1
29.38333,1
29.4,1
29.41667,1
29.43333,1
29.45,1
29.46667,1
29.48333,1
29.5,1
29.51667,1
29.53333,1
29.55,1
29.56667,1
29.58333,1
29.6,1
29.61667,1
29.63333,1
29.65,1
29.66667,1
29.68333,1
29.7,1
29.71667,1
29.73333,1
29.75,1
29.76667,1
29.78333,1
29.8,1
29.81667,1
29.83333,1
29.85,1
29.86667,1
29.88333,1
29.9,1
29.91667,1
29.93333,1
29.95,1
29.96667,1
29.98333,1
30.0,1
30.01667,1
30.03333,1
30.05,1
30.06667,1
30.08333,1
30.1,1
30.11667,1
30.13333,1
30.15,1
30.16667,1
30.18333,1
30.2,1
30.21667,1
30.23333,1
30.25,1
30.26667,1
30.28333,1
30.3,1
30.31667,1
30.33333,1
30.35,1
30.36667,1
30.38333,1
30.4,1
30.41667,1
30.43333,1
30.45,1
30.46667,1
30.48333,1
30.5,1
30.51667,1
30.53333,1
30.55,1
30.56667,1
30.58333,1
30.6,1
30.61667,1
30.63333,1
30.65,1
30.66667,1
30.68333,1
30.7,1
30.71667,1
30.73333,1
30.75,1
30.76667,1
30.78333,1
30.8,1
30.81667,1
30.83333,1
30.85,1
30.86667,1
30.88333,1
30.9,1
30.91667,1
30.93333,1
30.95,1
30.96667,1
31.0,1
31.01667,1
31.03333,1
31.05,1
31.06667,1
31.08333,1
31.1,1
31.11667,1
31.13333,1
31.15,1
31.16667,1
31.18333,1
31.2,1
31.21667,1
31.23333,1
31.25,1
31.26667,1
31.28333,1
31.31667,1
31.33333,1
31.35,1
31.36667,1
31.4,1
31.43333,1
31.46667,1
31.48333,1
31.5,1
31.51667,1
31.53333,1
31.56667,1
31.58333,1
31.61667,1
31.63333,1
31.65,1
31.68333,1
31.7,1
31.71667,1
31.73333,1
31.75,1
31.76667,1
31.78333,1
31.81667,1
31.83333,1
31.85,1
31.86667,1
31.88333,1
31.9,1
31.91667,1
31.93333,1
31.96667,1
31.98333,1
32.0,1
32.01667,1
32.03333,1
32.05,1
32.06667,1
32.08333,1
32.1,1
32.11666,1
32.13334,1
32.15,1
32.16667,1
32.18333,1
32.2,1
32.21667,1
32.23333,1
32.25,1
32.26667,1
32.28333,1
32.3,1
32.31667,1
32.33333,1
32.35,1
32.36666,1
32.38334,1
32.4,1
32.41667,1
32.43333,1
32.45,1
32.46667,1
32.48333,1
32.5,1
32.51667,1
32.53333,1
32.55,1
32.56667,1
32.58333,1
32.6,1
32.61666,1
32.63334,1
32.65,1
32.66667,1
32.68333,1
32.7,1
32.71667,1
32.73333,1
32.75,1
32.76667,1
32.78333,1
32.8,1
32.81667,1
32.83333,1
32.85,1
32.86666,1
32.88334,1
32.9,1
32.91667,1
32.93333,1
32.95,1
32.96667,1
32.98333,1
33.0,1
33.01667,1
33.03333,1
33.05,1
33.06667,1
33.08333,1
33.1,1
33.11666,1
33.13334,1
33.15,1
33.16667,1
33.18333,1
33.2,1
33.21667,1
33.23333,1
33.25,1
33.26667,1
33.28333,1
33.3,1
33.31667,1
33.33333,1
33.35,1
33.36666,1
33.38334,1
33.4,1
33.41667,1
33.43333,1
33.45,1
33.46667,1
33.48333,1
33.5,1
33.51667,1
33.53333,1
33.55,1
33.56667,1
33.58333,1
33.6,1
33.61666,1
33.63334,1
33.65,1
33.66667,1
33.68333,1
33.7,1
33.71667,1
33.73333,1
33.75,1
33.76667,1
33.78333,1
33.8,1
33.81667,1
33.83333,1
33.85,1
33.86666,1
33.88334,1
33.9,1
33.91667,1
33.93333,1
33.95,1
33.96667,1
33.98333,1
34.0,1
34.01667,1
34.03333,1
34.05,1
34.06667,1
34.08333,1
34.1,1
34.11666,1
34.13334,1
34.15,1
34.16667,1
34.18333,1
34.2,1
34.21667,1
34.23333,1
34.25,1
34.26667,1
34.28333,1
34.3,1
34.31667,1
34.33333,1
34.35,1
34.36666,1
34.38334,1
34.4,1
34.41667,1
34.43333,1
34.45,1
34.46667,1
34.48333,1
34.5,1
34.51667,1
34.53333,1
34.55,1
34.56667,1
34.58333,1
34.6,1
34.61666,1
34.63334,1
34.65,1
34.66667,1
34.68333,1
34.7,1
34.71667,1
34.73333,1
34.75,1
34.76667,1
34.78333,1
34.8,1
34.81667,1
34.83333,1
34.85,1
34.86666,1
34.88334,1
34.9,1
34.91667,1
34.93333,1
34.95,1
34.96667,1
34.98333,1
35.0,1
35.01667,1
35.03333,1
35.05,1
35.06667,1
35.08333,1
35.1,1
35.11666,1
35.13334,1
35.15,1
35.16667,1
35.18333,1
35.2,1
35.21667,1
35.23333,1
35.25,1
35.26667,1
35.28333,1
35.3,1
35.31667,1
35.33333,1
35.35,1
35.36666,1
35.38334,1
35.4,1
35.41667,1
35.43333,1
35.45,1
35.46667,1
35.48333,1
35.5,1
35.51667,1
35.53333,1
35.55,1
35.56667,1
35.58333,1
35.6,1
35.61666,1
35.63334,1
35.65,1
35.66667,1
35.68333,1
35.7,1
35.71667,1
35.73333,1
35.75,1
35.76667,1
35.78333,1
35.8,1
35.81667,1
35.83333,1
35.85,1
35.86666,1
35.88334,1
35.9,1
35.91667,1
35.93333,1
35.95,1
35.96667,1
35.98333,1
36.0,1
36.01667,1
36.03333,1
36.05,1
36.06667,1
36.08333,1
36.1,1
36.11666,1
36.13334,1
36.15,1
36.16667,1
36.18333,1
36.2,1
36.21667,1
36.23333,1
36.25,1
36.26667,1
36.28333,1
36.3,1
36.31667,1
36.33333,1
36.35,1
36.36666,1
36.38334,1
36.4,1
36.41667,1
36.43333,1
36.45,1
36.46667,1
36.48333,1
36.5,1
36.51667,1
36.53333,1
36.55,1
36.56667,1
36.58333,1
36.6,1
36.61666,1
36.63334,1
36.65,1
36.66667,1
36.68333,1
36.7,1
36.71667,1
36.73333,1
36.75,1
36.76667,1
36.78333,1
36.8,1
36.81667,1
36.83333,1
36.85,1
36.86666,1
36.88334,1
36.9,1
36.91667,1
36.93333,1
36.95,1
36.96667,1
36.98333,1
37.0,1
37.01667,1
37.03333,1
37.05,1
37.06667,1
37.08333,1
37.1,1
37.11666,1
37.13334,1
37.15,1
37.16667,1
37.18333,1
37.2,1
37.21667,1
37.23333,1
37.25,1
37.26667,1
37.28333,1
37.3,1
37.31667,1
37.33333,1
37.35,1
37.36666,1
37.38334,1
37.4,1
37.41667,1
37.43333,1
37.45,1
37.46667,1
37.48333,1
37.5,1
37.51667,1
37.53333,1
37.55,1
37.56667,1
37.58333,1
37.6,1
37.61666,1
37.63334,1
37.65,1
37.66667,1
37.68333,1
37.7,1
37.71667,1
37.73333,1
37.75,1
37.76667,1
37.78333,1
37.8,1
37.81667,1
37.83333,1
37.85,1
37.86666,1
37.88334,1
37.9,1
37.91667,1
37.93333,1
37.95,1
37.96667,1
37.98333,1
38.0,1
38.01667,1
38.03333,1
38.05,1
38.06667,1
38.08333,1
38.1,1
38.11666,1
38.13334,1
38.15,1
38.16667,1
38.18333,1
38.2,1
38.21667,1
38.23333,1
38.25,1
38.26667,1
38.28333,1
38.3,1
38.31667,1
38.33333,1
38.35,1
38.36666,1
38.38334,1
38.4,1
38.41667,1
38.43333,1
38.45,1
38.46667,1
38.48333,1
38.5,1
38.51667,1
38.53333,1
38.55,1
38.56667,1
38.58333,1
38.6,1
38.61666,1
38.63334,1
38.65,1
38.66667,1
38.68333,1
38.7,1
38.71667,1
38.73333,1
38.75,1
38.76667,1
38.78333,1
38.8,1
38.81667,1
38.83333,1
38.85,1
38.86666,1
38.88334,1
38.9,1
38.91667,1
38.93333,1
38.95,1
38.96667,1
38.98333,1
39.0,1
39.01667,1
39.03333,1
39.05,1
39.06667,1
39.08333,1
39.1,1
39.11666,1
39.13334,1
39.15,1
39.16667,1
39.18333,1
39.2,1
39.21667,1
39.23333,1
39.25,1
39.26667,1
39.28333,1
39.3,1
39.31667,1
39.33333,1
39.35,1
39.36666,1
39.38334,1
39.4,1
39.41667,1
39.43333,1
39.45,1
39.46667,1
39.48333,1
39.5,1
39.51667,1
39.53333,1
39.55,1
39.56667,1
39.58333,1
39.6,1
39.61666,1
39.63334,1
39.65,1
39.66667,1
39.68333,1
39.7,1
39.71667,1
39.73333,1
39.75,1
39.76667,1
39.78333,1
39.8,1
39.81667,1
39.83333,1
39.85,1
39.86666,1
39.88334,1
39.9,1
39.91667,1
39.93333,1
39.95,1
39.96667,1
39.98333,1
40.0,1
40.01667,1
40.03333,1
40.05,1
40.06667,1
40.08333,1
40.1,1
40.11666,1
40.13334,1
40.15,1
40.16667,1
40.18333,1
40.2,1
40.21667,1
40.23333,1
40.25,1
40.26667,1
40.28333,1
40.3,1
40.31667,1
40.33333,1
40.35,1
40.36666,1
40.38334,1
40.4,1
40.41667,1
40.43333,1
40.45,1
40.46667,1
40.48333,1
40.5,1
40.51667,1
40.53333,1
40.55,1
40.56667,1
40.58333,1
40.6,1
40.61666,1
40.63334,1
40.65,1
40.66667,1
40.68333,1
40.7,1
40.71667,1
40.73333,1
40.75,1
40.76667,1
40.78333,1
40.8,1
40.81667,1
40.83333,1
40.85,1
40.86666,1
40.88334,1
40.9,1
40.91667,1
40.93333,1
40.95,1
40.96667,1
40.98333,1
41.0,1
41.01667,1
41.03333,1
41.05,1
41.06667,1
41.08333,1
41.1,1
41.11666,1
41.13334,1
41.15,1
41.16667,1
41.18333,1
41.2,1
41.21667,1
41.23333,1
41.25,1
41.26667,1
41.28333,1
41.3,1
41.31667,1
41.33333,1
41.35,1
41.36666,1
41.38334,1
41.4,1
41.41667,1
41.43333,1
41.45,1
41.46667,1
41.48333,1
41.5,1
41.51667,1
41.53333,1
41.55,1
41.56667,1
41.58333,1
41.6,1
41.61666,1
41.63334,1
41.65,1
41.66667,1
41.68333,1
41.7,1
41.71667,1
41.73333,1
41.75,1
41.76667,1
41.78333,1
41.8,1
41.81667,1
41.83333,1
41.85,1
41.86666,1
41.88334,1
41.9,1
41.91667,1
41.93333,1
41.95,1
41.96667,1
41.98333,1
42.0,1
42.01667,1
42.03333,1
42.05,1
42.06667,1
42.08333,1
42.1,1
42.11666,1
42.13334,1
42.15,1
42.16667,1
42.18333,1
42.2,1
42.21667,1
42.23333,1
42.25,1
42.26667,1
42.28333,1
42.3,1
42.31667,1
42.33333,1
42.35,1
42.36666,1
42.38334,1
42.4,1
42.41667,1
42.43333,1
42.45,1
42.46667,1
42.48333,1
42.5,1
42.51667,1
42.53333,1
42.55,1
42.56667,1
42.58333,1
42.6,1
42.61666,1
42.63334,1
42.65,1
42.66667,1
42.68333,1
42.7,1
42.71667,1
42.73333,1
42.75,1
42.76667,1
42.78333,1
42.8,1
42.81667,1
42.83333,1
42.85,1
42.86666,1
42.88334,1
42.9,1
42.91667,1
42.93333,1
42.95,1
42.96667,1
42.98333,1
43.0,1
43.01667,1
43.03333,1
43.05,1
43.06667,1
43.08333,1
43.1,1
43.11666,1
43.13334,1
43.15,1
43.16667,1
43.18333,1
43.2,1
43.21667,1
43.23333,1
43.25,1
43.26667,1
43.28333,1
43.3,1
43.31667,1
43.33333,1
43.35,1
43.36666,1
43.38334,1
43.4,1
43.41667,1
43.43333,1
43.45,1
43.46667,1
43.48333,1
43.5,1
43.51667,1
43.53333,1
43.55,1
43.56667,1
43.58333,1
43.6,1
43.61666,1
43.63334,1
43.65,1
43.66667,1
43.68333,1
43.7,1
43.71667,1
43.73333,1
43.75,1
43.76667,1
43.78333,1
43.8,1
43.81667,1
43.83333,1
43.85,1
43.86666,1
43.88334,1
43.9,1
43.91667,1
43.93333,1
43.95,1
43.96667,1
43.98333,1
44.0,1
44.01667,1
44.03333,1
44.05,1
44.06667,1
44.08333,1
44.1,1
44.11666,1
44.13334,1
44.15,1
44.16667,1
44.18333,1
44.2,1
44.21667,1
44.23333,1
44.25,1
44.26667,1
44.28333,1
44.3,1
44.31667,1
44.33333,1
44.35,1
44.36666,1
44.38334,1
44.4,1
44.41667,1
44.43333,1
44.45,1
44.46667,1
44.48333,1
44.5,1
44.51667,1
44.53333,1
44.55,1
44.56667,1
44.58333,1
44.6,1
44.61666,1
44.63334,1
44.65,1
44.66667,1
44.68333,1
44.7,1
44.71667,1
44.73333,1
44.75,1
44.76667,1
44.78333,1
44.8,1
44.81667,1
44.83333,1
44.85,1
44.86666,1
44.88334,1
44.9,1
44.91667,1
44.93333,1
44.95,1
44.96667,1
44.98333,1
45.0,1
45.01667,1
45.03333,1
45.05,1
45.06667,1
45.08333,1
45.1,1
45.11666,1
45.13334,1
45.15,1
45.16667,1
45.18333,1
45.2,1
45.21667,1
45.23333,1
45.25,1
45.26667,1
45.28333,1
45.3,1
45.31667,1
45.33333,1
45.35,1
45.36666,1
45.38334,1
45.4,1
45.41667,1
45.43333,1
45.45,1
45.46667,1
45.48333,1
45.5,1
45.51667,1
45.53333,1
45.55,1
45.56667,1
45.58333,1
45.6,1
45.61666,1
45.63334,1
45.65,1
45.66667,1
45.68333,1
45.7,1
45.71667,1
45.73333,1
45.75,1
45.76667,1
45.78333,1
45.8,1
45.81667,1
45.83333,1
45.85,1
45.86666,1
45.88334,1
45.9,1
45.91667,1
45.93333,1
45.95,1
45.96667,1
45.98333,1
46.0,1
46.01667,1
46.03333,1
46.05,1
46.06667,1
46.08333,1
46.1,1
46.11666,1
46.13334,1
46.15,1
46.16667,1
46.18333,1
46.2,1
46.21667,1
46.23333,1
46.25,1
46.26667,1
46.28333,1
46.3,1
46.31667,1
46.33333,1
46.35,1
46.36666,1
46.38334,1
46.4,1
46.41667,1
46.43333,1
46.45,1
46.46667,1
46.48333,1
46.5,1
46.51667,1
46.53333,1
46.55,1
46.56667,1
46.58333,1
46.6,1
46.61666,1
46.63334,1
46.65,1
46.66667,1
46.68333,1
46.7,1
46.71667,1
46.73333,1
46.75,1
46.76667,1
46.78333,1
46.8,1
46.81667,1
46.83333,1
46.85,1
46.86666,1
46.88334,1
46.9,1
46.91667,1
46.93333,1
46.95,1
46.96667,1
46.98333,1
47.0,1
47.01667,1
47.03333,1
47.05,1
47.06667,1
47.08333,1
47.1,1
47.11666,1
47.13334,1
47.15,1
47.16667,1
47.18333,1
47.2,1
47.21667,1
47.23333,1
47.25,1
47.26667,1
47.28333,1
47.3,1
47.31667,1
47.33333,1
47.35,1
47.36666,1
47.38334,1
47.4,1
47.41667,1
47.43333,1
47.45,1
47.46667,1
47.48333,1
47.5,1
47.51667,1
47.53333,1
47.55,1
47.56667,1
47.58333,1
47.6,1
47.61666,1
47.63334,1
47.65,1
47.66667,1
47.68333,1
47.7,1
47.71667,1
47.73333,1
47.75,1
47.76667,1
47.78333,1
47.8,1
47.81667,1
47.83333,1
47.85,1
47.86666,1
47.88334,1
47.9,1
47.91667,1
47.93333,1
47.95,1
47.96667,1
47.98333,1
48.0,1
48.01667,1
48.03333,1
48.05,1
48.06667,1
48.08333,1
48.1,1
48.11666,1
48.13334,1
48.15,1
48.16667,1
48.18333,1
48.2,1
48.21667,1
48.23333,1
48.25,1
48.26667,1
48.28333,1
48.3,1
48.31667,1
48.33333,1
48.35,1
48.36666,1
48.38334,1
48.4,1
48.41667,1
48.43333,1
48.45,1
48.46667,1
48.48333,1
48.5,1
48.51667,1
48.53333,1
48.55,1
48.56667,1
48.58333,1
48.6,1
48.61666,1
48.63334,1
48.65,1
48.66667,1
48.68333,1
48.7,1
48.71667,1
48.73333,1
48.75,1
48.76667,1
48.78333,1
48.8,1
48.81667,1
48.83333,1
48.85,1
48.86666,1
48.88334,1
48.9,1
48.91667,1
48.93333,1
48.95,1
48.96667,1
48.98333,1
49.0,1
49.01667,1
49.03333,1
49.05,1
49.06667,1
49.08333,1
49.1,1
49.11666,1
49.13334,1
49.15,1
49.16667,1
49.18333,1
49.2,1
49.21667,1
49.23333,1
49.25,1
49.26667,1
49.28333,1
49.3,1
49.31667,1
49.33333,1
49.35,1
49.36666,1
49.38334,1
49.4,1
49.41667,1
49.43333,1
49.45,1
49.46667,1
49.48333,1
49.5,1
49.51667,1
49.53333,1
49.55,1
49.56667,1
49.58333,1
49.6,1
49.61666,1
49.63334,1
49.65,1
49.66667,1
49.68333,1
49.7,1
49.71667,1
49.73333,1
49.75,1
49.76667,1
49.78333,1
49.8,1
49.81667,1
49.83333,1
49.85,1
49.86666,1
49.88334,1
49.9,1
49.91667,1
49.93333,1
49.95,1
49.96667,1
49.98333,1
50.0,1
50.01667,1
50.03333,1
50.05,1
50.06667,1
50.08333,1
50.1,1
50.11666,1
50.13334,1
50.15,1
50.16667,1
50.18333,1
50.2,1
50.21667,1
50.23333,1
50.25,1
50.26667,1
50.28333,1
50.3,1
50.31667,1
50.33333,1
50.35,1
50.36666,1
50.38334,1
50.4,1
50.41667,1
50.43333,1
50.45,1
50.46667,1
50.48333,1
50.5,1
50.51667,1
50.53333,1
50.55,1
50.56667,1
50.58333,1
50.6,1
50.61666,1
50.63334,1
50.65,1
50.66667,1
50.68333,1
50.7,1
50.71667,1
50.73333,1
50.75,1
50.76667,1
50.78333,1
50.8,1
50.81667,1
50.83333,1
50.85,1
50.86666,1
50.88334,1
50.9,1
50.91667,1
50.93333,1
50.95,1
50.96667,1
50.98333,1
51.0,1
51.01667,1
51.03333,1
51.05,1
51.06667,1
51.08333,1
51.1,1
51.11666,1
51.13334,1
51.15,1
51.16667,1
51.18333,1
51.2,1
51.21667,1
51.23333,1
51.25,1
51.26667,1
51.28333,1
51.3,1
51.31667,1
51.33333,1
51.35,1
51.36666,1
51.38334,1
51.4,1
51.41667,1
51.43333,1
51.45,1
51.46667,1
51.48333,1
51.5,1
51.51667,1
51.53333,1
51.55,1
51.56667,1
51.58333,1
51.6,1
51.61666,1
51.63334,1
51.65,1
51.66667,1
51.68333,1
51.7,1
51.71667,1
51.73333,1
51.75,1
51.76667,1
51.78333,1
51.8,1
51.81667,1
51.83333,1
51.85,1
51.86666,1
51.88334,1
51.9,1
51.91667,1
51.93333,1
51.95,1
51.96667,1
51.98333,1
52.0,1
52.01667,1
52.03333,1
52.05,1
52.06667,1
52.08333,1
52.1,1
52.11666,1
52.13334,1
52.15,1
52.16667,1
52.18333,1
52.2,1
52.21667,1
52.23333,1
52.25,1
52.26667,1
52.28333,1
52.3,1
52.31667,1
52.33333,1
52.35,1
52.36666,1
52.38334,1
52.4,1
52.41667,1
52.43333,1
52.45,1
52.46667,1
52.48333,1
52.5,1
52.51667,1
52.53333,1
52.55,1
52.56667,1
52.58333,1
52.6,1
52.61666,1
52.63334,1
52.65,1
52.66667,1
52.68333,1
52.7,1
52.71667,1
52.73333,1
52.75,1
52.76667,1
52.78333,1
52.8,1
52.81667,1
52.83333,1
52.85,1
52.86666,1
52.88334,1
52.9,1
52.91667,1
52.93333,1
52.95,1
52.96667,1
52.98333,1
53.0,1
53.01667,1
53.03333,1
53.05,1
53.06667,1
53.08333,1
53.1,1
53.11666,1
53.13334,1
53.15,1
53.16667,1
53.18333,1
53.2,1
53.21667,1
53.23333,1
53.25,1
53.26667,1
53.28333,1
53.3,1
53.31667,1
53.33333,1
53.35,1
53.36666,1
53.38334,1
53.4,1
53.41667,1
53.43333,1
53.45,1
53.46667,1
53.48333,1
53.5,1
53.51667,1
53.53333,1
53.55,1
53.56667,1
53.58333,1
53.6,1
53.61666,1
53.63334,1
53.65,1
53.66667,1
53.68333,1
53.7,1
53.71667,1
53.73333,1
53.75,1
53.76667,1
53.78333,1
53.8,1
53.81667,1
53.83333,1
53.85,1
53.86666,1
53.88334,1
53.9,1
53.91667,1
53.93333,1
53.95,1
53.96667,1
53.98333,1
54.0,1
54.01667,1
54.03333,1
54.05,1
54.06667,1
54.08333,1
54.1,1
54.11666,1
54.13334,1
54.15,1
54.16667,1
54.18333,1
54.2,1
54.21667,1
54.23333,1
54.25,1
54.26667,1
54.28333,1
54.3,1
54.31667,1
54.33333,1
54.35,1
54.36666,1
54.38334,1
54.4,1
54.41667,1
54.43333,1
54.45,1
54.46667,1
54.48333,1
54.5,1
54.51667,1
54.53333,1
54.55,1
54.56667,1
54.58333,1
54.6,1
54.61666,1
54.63334,1
54.65,1
54.66667,1
54.68333,1
54.7,1
54.71667,1
54.73333,1
54.75,1
54.76667,1
54.78333,1
54.8,1
54.81667,1
54.83333,1
54.85,1
54.86666,1
54.88334,1
54.9,1
54.91667,1
54.93333,1
54.95,1
54.96667,1
54.98333,1
55.0,1
55.01667,1
