SGTime,Gaze
55.03333,1
55.05,1
55.06667,1
55.08333,1
55.1,1
55.11666,1
55.13334,1
55.15,1
55.16667,1
55.18333,1
55.2,1
55.21667,1
55.23333,1
55.25,1
55.26667,1
55.28333,1
55.3,1
55.31667,1
55.33333,1
55.35,1
55.36666,1
55.38334,1
55.4,1
55.41667,1
55.43333,1
55.45,1
55.46667,1
55.48333,1
55.5,1
55.51667,1
55.53333,1
55.55,1
55.56667,1
55.58333,1
55.6,1
55.61666,1
55.63334,1
55.65,1
55.66667,1
55.68333,1
55.7,1
55.71667,1
55.73333,1
55.75,1
55.76667,1
55.78333,1
55.8,1
55.81667,1
55.83333,1
55.85,1
55.86666,1
55.88334,1
55.9,1
55.91667,1
55.93333,1
55.95,1
55.96667,1
55.98333,1
56.0,1
56.01667,1
56.03333,1
56.05,1
56.06667,1
56.08333,1
56.1,1
56.11666,1
56.13334,1
56.15,1
56.16667,1
56.18333,1
56.2,1
56.21667,1
56.23333,1
56.25,1
56.26667,1
56.28333,1
56.3,1
56.31667,1
56.33333,1
56.35,1
56.36666,1
56.38334,1
56.4,1
56.41667,1
56.43333,1
56.45,1
56.46667,1
56.48333,1
56.5,1
56.51667,1
56.53333,1
56.55,1
56.56667,1
56.58333,1
56.6,1
56.61666,1
56.63334,1
56.65,1
56.66667,1
56.68333,1
56.7,1
56.71667,1
56.73333,1
56.75,1
56.76667,1
56.78333,1
56.8,1
56.81667,1
56.83333,1
56.85,1
56.86666,1
56.88334,1
56.9,1
56.91667,1
56.93333,1
56.95,1
56.96667,1
56.98333,1
57.0,1
57.01667,1
57.03333,1
57.05,1
57.06667,1
57.08333,1
57.1,1
57.11666,1
57.13334,1
57.15,1
57.16667,1
57.18333,1
57.2,1
57.21667,1
57.23333,1
57.25,1
57.26667,1
57.28333,1
57.3,1
57.31667,1
57.33333,1
57.35,1
57.36666,1
57.38334,1
57.4,1
57.41667,1
57.43333,1
57.45,1
57.46667,1
57.48333,1
57.5,1
57.51667,1
57.53333,1
57.55,1
57.56667,1
57.58333,1
57.6,1
57.61666,1
57.63334,1
57.65,1
57.66667,1
57.68333,1
57.7,1
57.71667,1
57.73333,1
57.75,1
57.76667,1
57.78333,1
57.8,1
57.81667,1
57.83333,1
57.85,1
57.86666,1
57.88334,1
57.9,1
57.91667,1
57.93333,1
57.95,1
57.96667,1
57.98333,1
58.0,1
58.01667,1
58.03333,1
58.05,1
58.06667,1
58.08333,1
58.1,1
58.11666,1
58.13334,1
58.15,1
58.16667,1
58.18333,1
58.2,1
58.21667,1
58.23333,1
58.25,1
58.26667,1
58.28333,1
58.3,1
58.31667,1
58.33333,1
58.35,1
58.36666,1
58.38334,1
58.4,1
58.41667,1
58.43333,1
58.45,1
58.46667,1
58.48333,1
58.5,1
58.51667,1
58.53333,1
58.55,1
58.56667,1
58.58333,1
58.6,1
58.61666,1
58.63334,1
58.65,1
58.66667,1
58.68333,1
58.7,1
58.71667,1
58.73333,1
58.75,1
58.76667,1
58.78333,1
58.8,1
58.81667,1
58.83333,1
58.85,1
58.86666,1
58.88334,1
58.9,1
58.91667,1
58.93333,1
58.95,1
58.96667,1
58.98333,1
59.0,1
59.01667,1
59.03333,1
59.05,1
59.06667,1
59.08333,1
59.1,1
59.11666,1
59.13334,1
59.15,1
59.16667,1
59.18333,1
59.2,1
59.21667,1
59.23333,1
59.25,1
59.26667,1
59.28333,1
59.3,1
59.31667,1
59.33333,1
59.35,1
59.36666,1
59.38334,1
59.4,1
59.41667,1
59.43333,1
59.45,1
59.46667,1
59.48333,1
59.5,1
59.51667,1
59.53333,1
59.55,1
59.56667,1
59.58333,1
59.6,1
59.61666,1
59.63334,1
59.65,1
59.66667,1
59.68333,1
59.7,1
59.71667,1
59.73333,1
59.75,1
59.76667,1
59.78333,1
59.8,1
59.81667,1
59.83333,1
59.85,1
59.86666,1
59.88334,1
59.9,1
59.91667,1
59.93333,1
59.95,1
59.96667,1
59.98333,1
60.0,1
60.01667,1
60.03333,1
60.05,1
60.06667,1
60.08333,1
60.1,1
60.11666,1
60.13334,1
60.15,1
60.16667,1
60.18333,1
60.2,1
60.21667,1
60.23333,1
60.25,1
60.26667,1
60.28333,1
60.3,1
60.31667,1
60.33333,1
60.35,1
60.36666,1
60.38334,1
60.4,1
60.41667,1
60.43333,1
60.45,1
60.46667,1
60.48333,1
60.5,1
60.51667,1
60.53333,1
60.55,1
60.56667,1
60.58333,1
60.6,1
60.61666,1
60.63334,1
60.65,1
60.66667,1
60.68333,1
60.7,1
60.71667,1
60.73333,1
60.75,1
60.76667,1
60.78333,1
60.8,1
60.81667,1
60.83333,1
60.85,1
60.86666,1
60.88334,1
60.9,1
60.91667,1
60.93333,1
60.95,1
60.96667,1
60.98333,1
61.0,1
61.01667,1
61.03333,1
61.05,1
61.06667,1
61.08333,1
61.1,1
61.11666,1
61.13334,1
61.15,1
61.16667,1
61.18333,1
61.2,1
61.21667,1
61.23333,1
61.25,1
61.26667,1
61.28333,1
61.3,1
61.31667,1
61.33333,1
61.35,1
61.36666,1
61.38334,1
61.4,1
61.41667,1
61.43333,1
61.45,1
61.46667,1
61.48333,1
61.5,1
61.51667,1
61.53333,1
61.55,1
61.56667,1
61.58333,1
61.6,1
61.61666,1
61.63334,1
61.65,1
61.66667,1
61.68333,1
61.7,1
61.71667,1
61.73333,1
61.75,1
61.76667,1
61.78333,1
61.8,1
61.81667,1
61.83333,1
61.85,1
61.86666,1
61.88334,1
61.9,1
61.91667,1
61.93333,1
61.95,1
61.96667,1
61.98333,1
62.0,1
62.01667,1
62.03333,1
62.05,1
62.06667,1
62.08333,1
62.1,1
62.11666,1
62.13334,1
62.15,1
62.16667,1
62.18333,1
62.2,1
62.21667,1
62.23333,1
62.25,1
62.26667,1
62.28333,1
62.3,1
62.31667,1
62.33333,1
62.35,1
62.36666,1
62.38334,1
62.4,1
62.41667,1
62.43333,1
62.45,1
62.46667,1
62.48333,1
62.5,1
62.51667,1
62.53333,1
62.55,1
62.56667,1
62.58333,1
62.6,1
62.61666,1
62.63334,1
62.65,1
62.66667,1
62.68333,1
62.7,1
62.71667,1
62.73333,1
62.75,1
62.76667,1
62.78333,1
62.8,1
62.81667,1
62.83333,1
62.85,1
62.86666,1
62.88334,1
62.9,1
62.91667,1
62.93333,1
62.95,1
62.96667,1
62.98333,1
63.0,1
63.01667,1
63.03333,1
63.05,1
63.06667,1
63.08333,1
63.1,1
63.11666,1
63.13334,1
63.15,1
63.16667,1
63.18333,1
63.2,1
63.21667,1
63.23333,1
63.25,1
63.26667,1
63.28333,1
63.3,1
63.31667,1
63.33333,1
63.35,1
63.36666,1
63.38334,1
63.4,1
63.41667,1
63.43333,1
63.45,1
63.46667,1
63.48333,1
63.5,1
63.51667,1
63.53333,1
63.55,1
63.56667,1
63.58333,1
63.6,1
63.61666,1
63.63334,1
63.65,1
63.66667,1
63.68333,1
63.7,1
63.71667,1
63.73333,1
63.75,1
63.76667,1
63.78333,1
63.8,1
63.81667,1
63.83333,1
63.85,1
63.86666,1
63.88334,1
63.9,1
63.91667,1
63.93333,1
63.95,1
63.96667,1
63.98333,1
64.0,1
64.01667,1
64.03333,1
64.05,1
64.06667,1
64.08334,1
64.1,1
64.11667,1
64.13333,1
64.15,1
64.16666,1
64.18333,1
64.2,1
64.21667,1
64.23333,1
64.25,1
64.26667,1
64.28333,1
64.3,1
64.31667,1
64.33334,1
64.35,1
64.36667,1
64.38333,1
64.4,1
64.41666,1
64.43333,1
64.45,1
64.46667,1
64.48333,1
64.5,1
64.51667,1
64.53333,1
64.55,1
64.56667,1
64.58334,1
64.6,1
64.61667,1
64.63333,1
64.65,1
64.66666,1
64.68333,1
64.7,1
64.71667,1
64.73333,1
64.75,1
64.76667,1
64.78333,1
64.8,1
64.81667,1
64.83334,1
64.85,1
64.86667,1
64.88333,1
64.9,1
64.91666,1
64.93333,1
64.95,1
64.96667,1
64.98333,1
65.0,1
65.01667,1
65.03333,1
65.05,1
65.06667,1
65.08334,1
65.1,1
65.11667,1
65.13333,1
65.15,1
65.16666,1
65.18333,1
65.2,1
65.21667,1
65.23333,1
65.25,1
65.26667,1
65.28333,1
65.3,1
65.31667,1
65.33334,1
65.35,1
65.36667,1
65.38333,1
65.4,1
65.41666,1
65.43333,1
65.45,1
65.46667,1
65.48333,1
65.5,1
65.51667,1
65.53333,1
65.55,1
65.56667,1
65.58334,1
65.6,1
65.61667,1
65.63333,1
65.65,1
65.66666,1
65.68333,1
65.7,1
65.71667,1
65.73333,1
65.75,1
65.76667,1
65.78333,1
65.8,1
65.81667,1
65.83334,1
65.85,1
65.86667,1
65.88333,1
65.9,1
65.91666,1
65.93333,1
65.95,1
65.96667,1
65.98333,1
66.0,1
66.01667,1
66.03333,1
66.05,1
66.06667,1
66.08334,1
66.1,1
66.11667,1
66.13333,1
66.15,1
66.16666,1
66.18333,1
66.2,1
66.21667,1
66.23333,1
66.25,1
66.26667,1
66.28333,1
66.3,1
66.31667,1
66.33334,1
66.35,1
66.36667,1
66.38333,1
66.4,1
66.41666,1
66.43333,1
66.45,1
66.46667,1
66.48333,1
66.5,1
66.51667,1
66.53333,1
66.55,1
66.56667,1
66.58334,1
66.6,1
66.61667,1
66.63333,1
66.65,1
66.66666,1
66.68333,1
66.7,1
66.71667,1
66.73333,1
66.75,1
66.76667,1
66.78333,1
66.8,1
66.81667,1
66.83334,1
66.85,1
66.86667,1
66.88333,1
66.9,1
66.91666,1
66.93333,1
66.95,1
66.96667,1
66.98333,1
67.0,1
67.01667,1
67.03333,1
67.05,1
67.06667,1
67.08334,1
67.1,1
67.11667,1
67.13333,1
67.15,1
67.16666,1
67.18333,1
67.2,1
67.21667,1
67.23333,1
67.25,1
67.26667,1
67.28333,1
67.3,1
67.31667,1
67.33334,1
67.35,1
67.36667,1
67.38333,1
67.4,1
67.41666,1
67.43333,1
67.45,1
67.46667,1
67.48333,1
67.5,1
67.51667,1
67.53333,1
67.55,1
67.56667,1
67.58334,1
67.6,1
67.61667,1
67.63333,1
67.65,1
67.66666,1
67.68333,1
67.7,1
67.71667,1
67.73333,1
67.75,1
67.76667,1
67.78333,1
67.8,1
67.81667,1
67.83334,1
67.85,1
67.86667,1
67.88333,1
67.9,1
67.91666,1
67.93333,1
67.95,1
67.96667,1
67.98333,1
68.0,1
68.01667,1
68.03333,1
68.05,1
68.06667,1
68.08334,1
68.1,1
68.11667,1
68.13333,1
68.15,1
68.16666,1
68.18333,1
68.2,1
68.21667,1
68.23333,1
68.25,1
68.26667,1
68.28333,1
68.3,1
68.31667,1
68.33334,1
68.35,1
68.36667,1
68.38333,1
68.4,1
68.41666,1
68.43333,1
68.45,1
68.46667,1
68.48333,1
68.5,1
68.51667,1
68.53333,1
68.55,1
68.56667,1
68.58334,1
68.6,1
68.61667,1
68.63333,1
68.65,1
68.66666,1
68.68333,1
68.7,1
68.71667,1
68.73333,1
68.75,1
68.76667,1
68.78333,1
68.8,1
68.81667,1
68.83334,1
68.85,1
68.86667,1
68.88333,1
68.9,1
68.91666,1
68.93333,1
68.95,1
68.96667,1
68.98333,1
69.0,1
69.01667,1
69.03333,1
69.05,1
69.06667,1
69.08334,1
69.1,1
69.11667,1
69.13333,1
69.15,1
69.16666,1
69.18333,1
69.2,1
69.21667,1
69.23333,1
69.25,1
69.26667,1
69.28333,1
69.3,1
69.31667,1
69.33334,1
69.35,1
69.36667,1
69.38333,1
69.4,1
69.41666,1
69.43333,1
69.45,1
69.46667,1
69.48333,1
69.5,1
69.51667,1
69.53333,1
69.55,1
69.56667,1
69.58334,1
69.6,1
69.61667,1
69.63333,1
69.65,1
69.66666,1
69.68333,1
69.7,1
69.71667,1
69.73333,1
69.75,1
69.76667,1
69.78333,1
69.8,1
69.81667,1
69.83334,1
69.85,1
69.86667,1
69.88333,1
69.9,1
69.91666,1
69.93333,1
69.95,1
69.96667,1
69.98333,1
70.0,1
70.01667,1
70.03333,1
70.05,1
70.06667,1
70.08334,1
70.1,1
70.11667,1
70.13333,1
70.15,1
70.16666,1
70.18333,1
70.2,1
70.21667,1
70.23333,1
70.25,1
70.26667,1
70.28333,1
70.3,1
70.31667,1
70.33334,1
70.35,1
70.36667,1
70.38333,1
70.4,1
70.41666,1
70.43333,1
70.45,1
70.46667,1
70.48333,1
70.5,1
70.51667,1
70.53333,1
70.55,1
70.56667,1
70.58334,1
70.6,1
70.61667,1
70.63333,1
70.65,1
70.66666,1
70.68333,1
70.7,1
70.71667,1
70.73333,1
70.75,1
70.76667,1
70.78333,1
70.8,1
70.81667,1
70.83334,1
70.85,1
70.86667,1
70.88333,1
70.9,1
70.91666,1
70.93333,1
70.95,1
70.96667,1
70.98333,1
71.0,1
71.01667,1
71.03333,1
71.05,1
71.06667,1
71.08334,1
71.1,1
71.11667,1
71.13333,1
71.15,1
71.16666,1
71.18333,1
71.2,1
71.21667,1
71.23333,1
71.25,1
71.26667,1
71.28333,1
71.3,1
71.31667,1
71.33334,1
71.35,1
71.36667,1
71.38333,1
71.4,1
71.41666,1
71.43333,1
71.45,1
71.46667,1
71.48333,1
71.5,1
71.51667,1
71.53333,1
71.55,1
71.56667,1
71.58334,1
71.6,1
71.61667,1
71.63333,1
71.65,1
71.66666,1
71.68333,1
71.7,1
71.71667,1
71.73333,1
71.75,1
71.76667,1
71.78333,1
71.8,1
71.81667,1
71.83334,1
71.85,1
71.86667,1
71.88333,1
71.9,1
71.91666,1
71.93333,1
71.95,1
71.96667,1
71.98333,1
72.0,1
72.01667,1
72.03333,1
72.05,1
72.06667,1
72.08334,1
72.1,1
72.11667,1
72.13333,1
72.15,1
72.16666,1
72.18333,1
72.2,1
72.21667,1
72.23333,1
72.25,1
72.26667,1
72.28333,1
72.3,1
72.31667,1
72.33334,1
72.35,1
72.36667,1
72.38333,1
72.4,1
72.41666,1
72.43333,1
72.45,1
72.46667,1
72.48333,1
72.5,1
72.51667,1
72.53333,1
72.55,1
72.56667,1
72.58334,1
72.6,1
72.61667,1
72.63333,1
72.65,1
72.66666,1
72.68333,1
72.7,1
72.71667,1
72.73333,1
72.75,1
72.76667,1
72.78333,1
72.8,1
72.81667,1
72.83334,1
72.85,1
72.86667,1
72.88333,1
72.9,1
72.91666,1
72.93333,1
72.95,1
72.96667,1
72.98333,1
73.0,1
73.01667,1
73.03333,1
73.05,1
73.06667,1
73.08334,1
73.1,1
73.11667,1
73.13333,1
73.15,1
73.16666,1
73.18333,1
73.2,1
73.21667,1
73.23333,1
73.25,1
73.26667,1
73.28333,1
73.3,1
73.31667,1
73.33334,1
73.35,1
73.36667,1
73.38333,1
73.4,1
73.41666,1
73.43333,1
73.45,1
73.46667,1
73.48333,1
73.5,1
73.51667,1
73.53333,1
73.55,1
73.56667,1
73.58334,1
73.6,1
73.61667,1
73.63333,1
73.65,1
73.66666,1
73.68333,1
73.7,1
73.71667,1
73.73333,1
73.75,1
73.76667,1
73.78333,1
73.8,1
73.81667,1
73.83334,1
73.85,1
73.86667,1
73.88333,1
73.9,1
73.91666,1
73.93333,1
73.95,1
73.96667,1
73.98333,1
74.0,1
74.01667,1
74.03333,1
74.05,1
74.06667,1
74.08334,1
74.1,1
74.11667,1
74.13333,1
74.15,1
74.16666,1
74.18333,1
74.2,1
74.21667,1
74.23333,1
74.25,1
74.26667,1
74.28333,1
74.3,1
74.31667,1
74.33334,1
74.35,1
74.36667,1
74.38333,1
74.4,1
74.41666,1
74.43333,1
74.45,1
74.46667,1
74.48333,1
74.5,1
74.51667,1
74.53333,1
74.55,1
74.56667,1
74.58334,1
74.6,1
74.61667,1
74.63333,1
74.66666,1
74.68333,1
74.7,1
74.71667,1
74.73333,1
74.75,1
74.76667,1
74.78333,1
74.8,1
74.81667,1
74.83334,1
74.85,1
74.86667,1
74.9,1
74.91666,1
74.93333,1
74.95,1
74.96667,1
74.98333,1
75.0,1
75.01667,1
75.03333,1
75.05,1
75.06667,1
75.08334,1
75.1,1
75.11667,1
75.13333,1
75.15,1
75.16666,1
75.18333,1
75.2,1
75.21667,1
75.23333,1
75.25,1
75.26667,1
75.28333,1
75.3,1
75.31667,1
75.33334,1
75.35,1
75.36667,1
75.38333,1
75.4,1
75.41666,1
75.43333,1
75.45,1
75.46667,1
75.48333,1
75.5,1
75.51667,1
75.53333,1
75.55,1
75.56667,1
75.58334,1
75.6,1
75.61667,1
75.63333,1
75.65,1
75.66666,1
75.68333,1
75.7,1
75.71667,1
75.73333,1
75.75,1
75.76667,1
75.78333,1
75.8,1
75.81667,1
75.83334,1
75.85,1
75.86667,1
75.88333,1
75.9,1
75.91666,1
75.93333,1
75.95,1
75.96667,1
75.98333,1
76.0,1
76.01667,1
76.03333,1
76.05,1
76.06667,1
76.08334,1
76.1,1
76.11667,1
76.13333,1
76.15,1
76.16666,1
76.18333,1
76.2,1
76.21667,1
76.23333,1
76.25,1
76.26667,1
76.28333,1
76.3,1
76.31667,1
76.33334,1
76.35,1
76.36667,1
76.38333,1
76.4,1
76.41666,1
76.43333,1
76.45,1
76.46667,1
76.48333,1
76.5,1
76.51667,1
76.53333,1
76.55,1
76.56667,1
76.58334,1
76.6,1
76.61667,1
76.63333,1
76.65,1
76.66666,1
76.68333,1
76.7,1
76.71667,1
76.73333,1
76.75,1
76.76667,1
76.78333,1
76.8,1
76.81667,1
76.83334,1
76.85,1
76.86667,1
76.88333,1
76.9,1
76.91666,1
76.93333,1
76.95,1
76.96667,1
76.98333,1
77.0,1
77.01667,1
77.03333,1
77.05,1
77.06667,1
77.08334,1
77.1,1
77.11667,1
77.13333,1
77.15,1
77.16666,1
77.18333,1
77.2,1
77.21667,1
77.23333,1
77.25,1
77.26667,1
77.28333,1
77.3,1
77.31667,1
77.33334,1
77.35,1
77.36667,1
77.38333,1
77.4,1
77.41666,1
77.43333,1
77.45,1
77.46667,1
77.48333,1
77.5,1
77.51667,1
77.53333,1
77.55,1
77.56667,1
77.58334,1
77.6,1
77.61667,1
77.63333,1
77.65,0
77.66666,0
77.68333,0
77.7,0
77.71667,0
77.73333,0
77.75,0
77.76667,0
77.78333,0
77.8,0
77.81667,0
77.83334,0
77.85,0
77.86667,0
77.88333,0
77.9,0
77.91666,0
77.93333,0
77.95,0
77.96667,1
77.98333,1
78.0,1
78.01667,1
78.03333,1
78.05,1
78.06667,1
78.08334,1
78.1,1
78.11667,1
78.13333,1
78.15,1
78.16666,1
78.18333,1
78.2,1
78.21667,1
78.23333,1
78.25,1
78.26667,1
78.28333,1
78.3,1
78.31667,1
78.33334,1
78.35,1
78.36667,1
78.38333,1
78.4,1
78.41666,1
78.43333,1
78.45,1
78.46667,1
78.48333,1
78.5,1
78.51667,1
78.53333,1
78.55,1
78.56667,1
78.58334,1
78.6,1
78.61667,1
78.63333,1
78.65,1
78.66666,1
78.68333,1
78.7,1
78.71667,1
78.73333,1
78.75,1
78.76667,1
78.78333,1
78.8,1
78.81667,1
78.83334,1
78.85,1
78.86667,1
78.88333,1
78.9,1
78.91666,1
78.93333,1
78.95,1
78.96667,1
78.98333,1
79.0,1
79.01667,1
79.03333,1
79.05,1
79.06667,1
79.08334,1
79.1,1
79.11667,1
79.13333,1
79.15,1
79.16666,1
79.18333,1
79.2,1
79.21667,1
79.23333,1
79.25,1
79.26667,1
79.28333,1
79.3,1
79.31667,1
79.33334,1
79.35,1
79.36667,1
79.38333,1
79.4,1
79.41666,1
79.43333,1
79.45,1
79.46667,1
79.48333,1
79.5,1
79.51667,1
79.53333,1
79.55,1
79.56667,1
79.58334,1
79.6,1
79.61667,1
79.63333,1
79.65,1
79.66666,1
79.68333,1
79.7,1
79.71667,1
79.73333,1
79.75,1
79.76667,1
79.78333,1
79.8,1
79.81667,1
79.83334,1
79.85,1
79.86667,1
79.88333,1
79.9,1
79.91666,1
79.93333,1
79.95,1
79.96667,1
79.98333,1
80.0,1
80.01667,1
80.03333,1
80.05,1
80.06667,1
80.08334,1
80.1,1
80.11667,1
80.13333,1
80.15,1
80.16666,1
80.18333,1
80.2,1
80.21667,1
80.23333,1
80.25,1
80.26667,1
80.28333,1
80.3,1
80.31667,1
80.33334,1
80.35,1
80.36667,1
80.38333,1
80.4,1
80.41666,1
80.43333,1
80.45,1
80.46667,1
80.48333,1
80.5,1
80.51667,1
80.53333,1
80.55,1
80.56667,1
80.58334,1
80.6,1
80.61667,1
80.63333,1
80.65,1
80.66666,1
80.68333,1
80.7,1
80.71667,1
80.73333,1
80.75,1
80.76667,1
80.78333,1
80.8,1
80.81667,1
80.83334,1
80.85,1
80.86667,1
80.88333,1
80.9,1
80.91666,1
80.93333,1
80.95,1
80.96667,1
80.98333,1
81.0,1
81.01667,1
81.03333,1
81.05,1
81.06667,1
81.08334,1
81.1,1
81.11667,1
81.13333,1
81.15,1
81.16666,1
81.18333,1
81.2,1
81.21667,1
81.23333,1
81.25,1
81.26667,1
81.28333,1
81.3,1
81.31667,1
81.33334,1
81.35,1
81.36667,1
81.38333,1
81.4,1
81.41666,1
81.43333,1
