SGTime,Performance
29.88076,1
30.02873,1
30.1683,1
30.30945,1
30.45448,1
30.59556,1
30.73529,1
30.87732,1
31.02516,1
31.1722,1
31.31551,1
31.45987,1
31.60551,1
31.74733,1
31.88724,1
32.03094,1
32.17471,1
32.31495,1
32.45568,1
32.59744,1
32.74473,1
32.89009,1
33.05334,1
33.19062,1
33.32742,1
33.46583,1
33.60376,1
33.74088,1
33.87972,1
34.02055,1
34.15995,1
34.29672,1
34.43699,1
34.57677,1
34.71618,1
34.85516,1
34.9944,1
35.13707,1
35.27626,1
35.41573,1
35.55697,1
35.70073,1
35.84399,1
35.9842,1
36.12637,1
36.26933,1
36.41105,1
36.55396,1
36.69772,1
36.85549,1
37.00017,1
37.14738,1
37.29201,1
37.43902,1
37.58662,1
37.733,1
37.90509,1
38.05347,1
38.20349,1
38.35076,1
38.49625,1
38.64378,1
38.79468,1
38.94848,1
39.10258,1
39.25148,1
39.40001,1
39.54748,1
39.69468,1
39.84431,1
39.99547,1
40.14651,1
40.30041,1
40.45163,1
40.60136,1
40.75589,1
40.90653,1
41.06261,1
41.22411,1
41.3911,1
41.55187,1
41.71515,1
41.88323,1
42.04348,1
42.2072,1
42.37577,1
42.54067,1
42.70467,1
42.86758,1
43.03676,1
43.22766,1
43.38946,1
43.55487,1
43.72077,1
43.88224,1
44.04499,1
44.20646,1
44.37294,1
44.53678,1
44.70396,1
44.87373,1
45.04309,1
45.21503,1
45.38628,1
45.55779,1
45.72834,1
45.8961,1
46.06385,1
46.23166,1
46.40163,1
46.57092,1
46.74416,1
46.91442,1
47.08948,1
47.25998,1
47.43419,1
47.61234,1
47.79082,1
47.96399,1
48.13676,1
48.3142,1
48.48479,1
48.65794,1
48.8568,1
49.03835,1
49.22036,1
49.39959,1
49.57522,1
49.75156,1
49.9264,1
50.099,1
50.27118,1
50.44228,1
50.61436,1
50.78609,1
50.95758,1
51.13493,1
51.31461,1
51.49655,1
51.67575,1
51.84703,1
52.02921,1
52.20544,1
52.3798,1
52.55792,1
52.74214,1
52.92482,1
53.10452,1
53.28189,1
53.45978,1
53.63528,1
53.81436,1
53.99897,1
54.18157,1
54.36317,1
54.54086,1
54.74414,1
54.9212,1
55.10096,1
55.27975,1
55.45601,1
55.64202,1
55.82711,1
56.01695,1
56.20351,1
56.38633,1
56.56646,1
56.75291,1
56.93874,1
57.12336,1
57.30443,1
57.48631,1
57.66798,1
57.85347,1
58.03806,1
58.22877,1
58.42123,1
58.60978,1
58.79647,1
58.98355,1
59.17499,1
59.36525,1
59.55265,1
59.74375,1
59.93914,1
60.13571,1
60.32671,1
60.51947,1
60.71864,1
60.93477,1
61.13253,1
61.32592,1
61.51407,1
61.70807,1
61.89467,1
62.08144,1
62.26812,1
62.45546,1
62.64268,1
62.83133,1
63.0193,1
63.21034,1
63.39795,1
63.58493,1
63.7732,1
63.96075,1
64.15696,1
64.35504,1
64.55315,1
64.75178,1
64.95197,1
65.14873,1
65.3524,1
65.55392,1
65.74583,1
65.93877,1
66.13106,1
66.33006,1
66.52193,1
66.71894,1
66.91552,1
67.12166,1
67.31538,1
67.53575,1
67.73003,1
67.92506,1
68.14601,1
68.35268,1
68.54885,1
68.74434,1
68.94229,1
69.14962,1
69.35409,1
69.56314,1
69.76998,1
69.96983,1
70.17941,1
70.38582,1
70.58493,1
70.79095,1
71.00001,1
71.20986,1
71.41663,1
71.62688,1
71.83566,1
72.0341,1
72.23421,1
72.44362,1
72.64862,1
72.85226,1
73.05942,1
73.26949,1
73.47143,1
73.67336,1
73.87853,1
74.11856,1
74.33818,1
74.55161,1
74.76229,1
74.97407,1
75.18958,1
75.40819,1
75.62518,1
75.84992,1
76.06358,1
76.29073,1
76.51456,1
76.74008,1
76.96488,1
77.18903,1
77.41426,1
77.64586,1
77.86207,1
78.07596,1
78.28935,1
78.50816,1
78.73672,1
78.95271,1
79.17172,1
79.39516,1
79.6142,1
79.84818,1
80.07008,1
80.29601,1
80.52631,1
80.75743,1
81.01043,1
81.24038,1
81.4623,1
81.68652,1
81.9108,1
82.14493,1
82.3785,1
82.61298,1
82.85269,1
83.08814,1
83.3238,1
83.55109,1
83.79027,1
84.0254,1
84.25299,1
84.49456,1
84.73626,1
84.97475,1
85.20795,1
85.45183,1
85.68764,1
85.92652,1
86.15791,1
86.38799,1
86.62622,1
86.85574,1
87.08393,1
87.32525,1
87.56036,1
87.82694,1
88.0581,1
88.30266,1
88.53753,1
88.7718,1
89.00481,1
89.241,1
89.47532,1
89.70586,1
89.94238,1
90.17824,1
90.41128,1
90.64908,1
90.8864,1
91.12289,1
91.36047,1
91.59585,1
91.83626,1
92.07385,1
92.31599,1
92.5593,1
92.81067,1
93.04864,1
93.29328,1
93.53474,1
93.77549,1
94.0156,1
94.2582,1
94.53741,1
94.78897,1
95.03332,1
95.28537,1
95.53978,1
95.80112,1
96.04724,1
96.29408,1
96.54402,1
96.79628,1
97.04306,1
97.30133,1
97.55756,1
97.81282,1
98.06316,1
98.32174,1
98.57603,1
98.83521,1
99.09345,1
99.356,1
99.6099,1
99.85788,1
100.1061,1
100.3533,1
100.6007,1
100.8496,1
101.1272,1
101.3848,1
101.6324,1
101.8813,1
102.1325,1
102.3857,1
102.6358,1
102.8881,1
103.1413,1
103.3979,1
103.6638,1
103.93,1
104.1979,1
104.4645,1
104.7257,1
104.9917,1
105.2566,1
105.5161,1
105.7767,1
106.0343,1
106.2925,1
106.5532,1
106.8208,1
107.0866,1
107.3511,1
107.6467,1
107.9239,1
108.1942,1
108.4588,1
108.7248,1
108.994,1
109.2622,1
109.5273,1
109.7992,1
110.0685,1
110.3454,1
110.608,1
110.875,1
111.1369,1
111.4123,1
111.6871,1
111.9633,1
112.2294,1
112.5029,1
112.7757,1
113.0504,1
113.3232,1
113.5888,1
113.8571,1
114.168,1
114.4467,1
114.7281,1
115.0125,1
115.294,1
115.5644,1
115.8477,1
116.1229,1
116.3911,1
116.6581,1
116.9366,1
117.2223,1
117.4928,1
117.7754,1
118.0501,1
118.3318,1
118.6127,1
118.8979,1
119.1894,1
119.4694,1
119.7548,1
120.0441,1
120.3304,1
120.6416,1
120.9216,1
121.2037,1
121.4805,1
121.7628,1
122.046,1
122.3281,1
122.6227,1
122.9166,1
123.2089,1
123.4917,1
123.777,1
124.063,1
124.3562,1
124.6348,1
124.9157,1
125.1954,1
125.4913,1
125.7758,1
126.0723,1
126.3634,1
126.6713,1
126.9527,1
127.2429,1
127.5282,1
127.8256,1
128.1124,1
128.4016,1
128.6956,1
128.9807,1
129.2659,1
129.5651,1
129.8583,1
130.1465,1
130.429,1
130.7256,1
131.0188,1
131.3167,1
131.6091,1
131.912,1
132.2098,1
132.5068,1
132.8278,1
133.1313,1
133.4363,1
133.7417,1
134.0388,1
134.3424,1
134.6509,1
134.9564,1
135.2601,1
135.5586,1
135.8609,1
136.17,1
136.4728,1
136.7728,1
137.0708,1
137.3782,1
137.6902,1
138.0024,1
138.3126,1
138.6169,1
138.9557,1
139.275,1
139.5846,1
139.8934,1
140.1976,1
140.5065,1
140.8259,1
141.1378,1
141.4593,1
141.7825,1
142.0948,1
142.4093,1
142.7242,1
143.0431,1
143.3627,1
143.6836,1
144.0013,1
144.3136,1
144.6464,1
144.9615,1
145.2706,1
145.5775,1
145.8822,1
146.19,1
146.4987,1
146.8095,1
147.1151,1
147.4279,1
147.7348,1
148.0419,1
148.3515,1
148.6598,1
148.9697,1
149.2861,1
149.5985,1
149.9098,1
150.2458,1
150.56,1
150.8719,1
151.1876,1
151.5009,1
151.818,1
152.1461,1
152.4705,1
152.7876,1
153.108,1
153.4299,1
153.751,1
154.0762,1
154.4032,1
154.7242,1
155.0465,1
155.3707,1
155.6938,1
156.0143,1
156.3347,1
156.6984,1
157.0389,1
157.3856,1
157.7331,1
158.0734,1
158.4013,1
158.7412,1
159.0772,1
159.4213,1
159.7659,1
160.1143,1
160.4683,1
160.8149,1
161.1973,1
161.5421,1
161.8978,1
162.2561,1
162.6084,1
162.9514,1
163.2978,1
163.6443,1
163.9842,1
164.3243,1
164.674,1
165.027,1
165.3858,1
165.7289,1
166.0798,1
166.4188,1
166.7725,1
167.1321,1
167.5195,1
167.8688,1
168.2138,1
168.5704,1
168.9189,1
169.2587,1
169.6009,1
169.9478,1
170.3002,1
170.6476,1
170.9971,1
171.3414,1
171.6886,1
172.0412,1
172.3986,1
172.7426,1
173.086,1
173.4595,1
173.8081,1
174.158,1
174.5068,1
174.8528,1
175.2003,1
175.552,1
175.9029,1
176.2532,1
176.6119,1
176.9651,1
177.3283,1
177.6869,1
178.0484,1
178.4068,1
178.7707,1
179.1227,1
179.5155,1
179.8734,1
180.2348,1
180.5925,1
180.9477,1
181.309,1
181.6685,1
182.0306,1
182.3906,1
182.749,1
183.1073,1
183.4817,1
183.8492,1
184.2153,1
184.5867,1
184.9688,1
185.3684,1
185.7486,1
186.1335,1
186.5089,1
186.8909,1
187.2712,1
187.6502,1
188.0298,1
188.4143,1
188.8039,1
189.1844,1
189.5741,1
189.9731,1
190.358,1
190.7357,1
191.1555,1
191.5517,1
191.9415,1
192.3335,1
192.7206,1
193.1078,1
193.5033,1
193.9074,1
194.3102,1
194.695,1
195.0763,1
195.475,1
195.8623,1
196.2463,1
196.66,1
197.0361,1
197.4202,1
197.7967,1
198.1795,1
198.5555,1
198.9359,1
199.3153,1
199.7011,1
200.0828,1
200.4677,1
200.8491,1
201.2606,1
201.6523,1
202.037,1
202.4218,1
202.8114,1
203.1973,1
203.5883,1
203.9734,1
204.3734,1
204.7738,1
205.1731,1
205.5739,1
205.9995,1
206.4007,1
206.7942,1
207.1859,1
207.5923,1
207.9942,1
208.397,1
208.7995,1
209.2055,1
209.6144,1
210.0211,1
210.4243,1
210.8586,1
211.2698,1
211.6844,1
212.0889,1
212.4997,1
212.9115,1
213.3256,1
213.7536,1
214.1777,1
214.6024,1
215.0342,1
215.4936,1
215.9241,1
216.3537,1
216.7782,1
217.2168,1
217.6628,1
218.1016,1
218.5443,1
218.9807,1
219.4162,1
219.8527,1
220.2816,1
220.7416,1
221.1709,1
221.6061,1
222.0377,1
222.4723,1
222.9126,1
223.3648,1
223.8144,1
224.254,1
224.696,1
225.1316,1
225.5956,1
226.0317,1
226.4716,1
226.9103,1
227.3479,1
227.7861,1
228.2201,1
228.6537,1
229.0881,1
229.527,1
229.9643,1
230.3998,1
230.8529,1
231.2914,1
231.7289,1
232.1634,1
232.5995,1
233.0382,1
233.4836,1
233.9311,1
234.3818,1
234.827,1
235.2704,1
235.748,1
236.1958,1
236.6441,1
237.09,1
237.5441,1
237.9897,1
238.431,1
238.8769,1
239.3296,1
239.7808,1
240.2271,1
240.6797,1
241.1664,1
241.6197,1
242.0723,1
242.5252,1
242.9789,1
243.4314,1
243.8896,1
244.3439,1
244.7989,1
245.2579,1
245.7193,1
246.1823,1
246.6961,1
247.1897,1
247.6929,1
248.1819,1
248.6673,1
249.1619,1
249.6494,1
250.1379,1
250.631,1
251.1289,1
251.61,1
252.131,1
252.6211,1
253.1083,1
253.6055,1
254.1056,1
254.5847,1
255.0894,1
255.5934,1
256.0999,1
256.6025,1
257.1069,1
257.6364,1
258.1444,1
258.6409,1
259.1264,1
259.6276,1
260.1237,1
260.6181,1
261.118,1
261.6228,1
262.1287,1
262.6417,1
263.1893,1
263.703,1
264.2179,1
264.7162,1
265.2354,1
265.7531,1
266.2726,1
266.7924,1
267.3083,1
267.8335,1
268.3591,1
268.9006,1
269.4276,1
269.9558,1
270.4788,1
271.0082,1
271.5339,1
272.0573,1
272.5846,1
273.1147,1
273.6529,1
274.187,1
274.7548,1
275.2666,1
275.8008,1
276.3268,1
276.8488,1
277.39,1
277.9168,1
278.4548,1
278.9909,1
279.5294,1
280.067,1
280.6342,1
281.1718,1
281.7102,1
282.2379,1
282.7549,1
283.2988,1
283.8377,1
284.3896,1
284.9359,1
285.4737,1
286.0336,1
286.6126,1
287.1571,1
287.7038,1
288.2623,1
288.8077,1
289.3543,1
289.9005,1
290.4582,1
291.0063,1
291.5611,1
292.1185,1
292.7048,1
293.2646,1
293.8374,1
294.4108,1
294.9591,1
295.5266,1
296.0891,1
296.6452,1
297.2062,1
297.7623,1
298.3223,1
298.9236,1
299.4808,1
300.0382,1
300.5724,1
301.1238,1
301.6801,1
302.2343,1
302.7917,1
303.35,1
303.9104,1
304.4714,1
305.036,1
305.6334,1
306.1974,1
306.7629,1
307.33,1
307.8961,1
308.4614,1
309.0417,1
309.619,1
310.1966,1
310.77,1
311.3862,1
311.9623,1
312.538,1
313.1155,1
313.691,1
314.2614,1
314.8365,1
315.4124,1
315.9926,1
316.5748,1
317.1557,1
317.7671,1
318.3464,1
318.932,1
319.5114,1
320.0948,1
320.6661,1
321.2469,1
321.8335,1
322.4254,1
323.0138,1
323.6052,1
324.2419,1
324.8455,1
325.4426,1
326.0416,1
326.6395,1
327.232,1
327.8268,1
328.4197,1
329.0206,1
329.6214,1
330.2541,1
330.8522,1
331.4507,1
332.0512,1
332.6568,1
333.2587,1
333.8734,1
334.4859,1
335.1295,1
335.7453,1
336.3617,1
336.9716,1
337.6087,1
338.221,1
338.8641,1
339.4788,1
340.0952,1
340.7094,1
341.3267,1
341.9482,1
342.5712,1
343.1932,1
343.8184,1
344.4533,1
345.0872,1
345.7513,1
346.3883,1
347.0217,1
347.6487,1
348.278,1
348.9121,1
349.5428,1
350.1758,1
350.8111,1
351.4397,1
352.0818,1
352.764,1
353.412,1
354.059,1
354.7059,1
355.3485,1
355.9853,1
356.6317,1
357.2737,1
357.9201,1
358.567,1
359.21,1
359.888,1
360.5386,1
361.1885,1
361.843,1
362.4995,1
363.1563,1
363.8155,1
364.4649,1
365.119,1
365.7796,1
366.4348,1
367.1333,1
367.8201,1
368.5039,1
369.1898,1
369.8764,1
370.5584,1
371.2354,1
371.9228,1
372.6036,1
373.2864,1
373.9911,1
374.6722,1
375.3453,1
376.0223,1
376.7148,1
377.4012,1
378.0941,1
378.7834,1
379.474,1
380.2158,1
380.9155,1
381.5945,1
382.282,1
382.9609,1
